batch_id,to_email,click_date
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 08:47:23, 2018-08-21 08:50:39, 2018-08-21 08:47:23, 2018-08-21 08:50:40, 2018-08-21 08:48:54"
55267,[email],"2018-08-21 08:48:54, 2018-08-21 08:50:39, 2018-08-21 08:47:23, 2018-08-21 08:50:40, 2018-08-21 08:48:54"
55267,[email],"2018-08-21 08:50:39, 2018-08-21 08:50:39, 2018-08-21 08:47:23, 2018-08-21 08:50:40, 2018-08-21 08:48:54"
55267,[email],"2018-08-21 08:50:40, 2018-08-21 08:50:39, 2018-08-21 08:47:23, 2018-08-21 08:50:40, 2018-08-21 08:48:54"
55267,[email],
55267,[email],"2018-08-21 11:54:51, 2018-08-21 11:57:20, 2018-08-21 11:57:54, 2018-08-21 11:54:51, 2018-08-21 12:00:39"
55267,[email],"2018-08-21 11:57:20, 2018-08-21 11:57:20, 2018-08-21 11:57:54, 2018-08-21 11:54:51, 2018-08-21 12:00:39"
55267,[email],"2018-08-21 11:57:54, 2018-08-21 11:57:20, 2018-08-21 11:57:54, 2018-08-21 11:54:51, 2018-08-21 12:00:39"
55267,[email],"2018-08-21 12:00:39, 2018-08-21 11:57:20, 2018-08-21 11:57:54, 2018-08-21 11:54:51, 2018-08-21 12:00:39"
55267,[email],
55267,[email],"2018-08-20 23:11:52, 2018-08-20 23:11:52, 2018-08-25 07:33:54, 2018-08-21 04:55:44, 2018-08-25 12:34:56"
55267,[email],"2018-08-21 04:55:44, 2018-08-20 23:11:52, 2018-08-25 07:33:54, 2018-08-21 04:55:44, 2018-08-25 12:34:56"
55267,[email],"2018-08-25 07:33:54, 2018-08-20 23:11:52, 2018-08-25 07:33:54, 2018-08-21 04:55:44, 2018-08-25 12:34:56"
55267,[email],"2018-08-25 12:34:56, 2018-08-20 23:11:52, 2018-08-25 07:33:54, 2018-08-21 04:55:44, 2018-08-25 12:34:56"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 19:35:28, 2018-08-23 19:39:09, 2018-08-23 19:35:28, 2018-08-23 19:35:33, 2018-08-23 19:38:14"
55267,[email],"2018-08-23 19:35:33, 2018-08-23 19:39:09, 2018-08-23 19:35:28, 2018-08-23 19:35:33, 2018-08-23 19:38:14"
55267,[email],"2018-08-23 19:38:14, 2018-08-23 19:39:09, 2018-08-23 19:35:28, 2018-08-23 19:35:33, 2018-08-23 19:38:14"
55267,[email],"2018-08-23 19:39:09, 2018-08-23 19:39:09, 2018-08-23 19:35:28, 2018-08-23 19:35:33, 2018-08-23 19:38:14"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 11:10:10, 2018-08-25 11:10:10, 2018-08-25 11:15:14, 2018-08-25 11:11:01"
55267,[email],"2018-08-25 11:11:01, 2018-08-25 11:10:10, 2018-08-25 11:15:14, 2018-08-25 11:11:01"
55267,[email],"2018-08-25 11:15:14, 2018-08-25 11:10:10, 2018-08-25 11:15:14, 2018-08-25 11:11:01"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 15:40:54, 2018-08-22 23:14:00, 2018-08-25 12:39:21, 2018-08-22 15:40:54"
55267,[email],"2018-08-22 23:14:00, 2018-08-22 23:14:00, 2018-08-25 12:39:21, 2018-08-22 15:40:54"
55267,[email],"2018-08-25 12:39:21, 2018-08-22 23:14:00, 2018-08-25 12:39:21, 2018-08-22 15:40:54"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 12:34:31, 2018-08-25 12:34:31"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 23:17:17, 2018-08-24 23:18:11, 2018-08-24 23:19:41, 2018-08-24 23:17:17, 2018-08-29 20:46:07, 2018-08-30 22:20:11"
55267,[email],"2018-08-24 23:18:11, 2018-08-24 23:18:11, 2018-08-24 23:19:41, 2018-08-24 23:17:17, 2018-08-29 20:46:07, 2018-08-30 22:20:11"
55267,[email],"2018-08-24 23:19:41, 2018-08-24 23:18:11, 2018-08-24 23:19:41, 2018-08-24 23:17:17, 2018-08-29 20:46:07, 2018-08-30 22:20:11"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 08:50:43, 2018-08-23 08:51:45, 2018-08-23 08:50:43, 2018-08-23 08:52:57"
55267,[email],"2018-08-23 08:51:45, 2018-08-23 08:51:45, 2018-08-23 08:50:43, 2018-08-23 08:52:57"
55267,[email],"2018-08-23 08:52:57, 2018-08-23 08:51:45, 2018-08-23 08:50:43, 2018-08-23 08:52:57"
55267,[email],
55267,[email],
55267,[email],"2018-08-22 23:21:34, 2018-08-22 23:21:36, 2018-08-22 23:21:34, 2018-08-22 23:22:13"
55267,[email],"2018-08-22 23:21:36, 2018-08-22 23:21:36, 2018-08-22 23:21:34, 2018-08-22 23:22:13"
55267,[email],"2018-08-22 23:22:13, 2018-08-22 23:21:36, 2018-08-22 23:21:34, 2018-08-22 23:22:13"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 18:19:23, 2018-08-25 03:43:24, 2018-08-23 18:19:23"
55267,[email],"2018-08-25 03:43:24, 2018-08-25 03:43:24, 2018-08-23 18:19:23"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 07:13:34, 2018-08-23 17:42:28, 2018-08-23 07:13:34"
55267,[email],"2018-08-23 17:42:28, 2018-08-23 17:42:28, 2018-08-23 07:13:34"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 14:10:12, 2018-08-23 14:10:12, 2018-08-30 13:01:46, 2018-08-31 09:14:37, 2018-08-31 01:48:55, 2018-08-30 14:43:49"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 16:16:17, 2018-08-23 16:19:35, 2018-08-23 16:16:17, 2018-08-23 16:21:57"
55267,[email],"2018-08-23 16:19:35, 2018-08-23 16:19:35, 2018-08-23 16:16:17, 2018-08-23 16:21:57"
55267,[email],"2018-08-23 16:21:57, 2018-08-23 16:19:35, 2018-08-23 16:16:17, 2018-08-23 16:21:57"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 22:44:29, 2018-08-22 22:48:49, 2018-08-22 22:49:05, 2018-08-22 22:44:29, 2018-08-22 22:51:48"
55267,[email],"2018-08-22 22:48:49, 2018-08-22 22:48:49, 2018-08-22 22:49:05, 2018-08-22 22:44:29, 2018-08-22 22:51:48"
55267,[email],"2018-08-22 22:49:05, 2018-08-22 22:48:49, 2018-08-22 22:49:05, 2018-08-22 22:44:29, 2018-08-22 22:51:48"
55267,[email],"2018-08-22 22:51:48, 2018-08-22 22:48:49, 2018-08-22 22:49:05, 2018-08-22 22:44:29, 2018-08-22 22:51:48"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 01:55:59, 2018-08-24 02:02:00, 2018-08-24 01:59:40, 2018-08-24 01:55:59"
55267,[email],"2018-08-24 01:59:40, 2018-08-24 02:02:00, 2018-08-24 01:59:40, 2018-08-24 01:55:59"
55267,[email],"2018-08-24 02:02:00, 2018-08-24 02:02:00, 2018-08-24 01:59:40, 2018-08-24 01:55:59"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 06:49:46, 2018-08-25 06:55:57, 2018-08-25 06:53:56, 2018-08-25 06:49:46, 2018-08-25 06:55:07"
55267,[email],"2018-08-25 06:53:56, 2018-08-25 06:55:57, 2018-08-25 06:53:56, 2018-08-25 06:49:46, 2018-08-25 06:55:07"
55267,[email],"2018-08-25 06:55:07, 2018-08-25 06:55:57, 2018-08-25 06:53:56, 2018-08-25 06:49:46, 2018-08-25 06:55:07"
55267,[email],"2018-08-25 06:55:57, 2018-08-25 06:55:57, 2018-08-25 06:53:56, 2018-08-25 06:49:46, 2018-08-25 06:55:07"
55267,[email],
55267,[email],"2018-08-24 20:11:40, 2018-08-24 20:20:31, 2018-08-24 20:12:19, 2018-08-24 20:12:00, 2018-08-24 20:11:40"
55267,[email],"2018-08-24 20:12:00, 2018-08-24 20:20:31, 2018-08-24 20:12:19, 2018-08-24 20:12:00, 2018-08-24 20:11:40"
55267,[email],"2018-08-24 20:12:19, 2018-08-24 20:20:31, 2018-08-24 20:12:19, 2018-08-24 20:12:00, 2018-08-24 20:11:40"
55267,[email],"2018-08-24 20:20:31, 2018-08-24 20:20:31, 2018-08-24 20:12:19, 2018-08-24 20:12:00, 2018-08-24 20:11:40"
55267,[email],
55267,[email],"2018-08-25 06:57:48, 2018-08-25 07:01:08, 2018-08-25 06:57:48"
55267,[email],"2018-08-25 07:01:08, 2018-08-25 07:01:08, 2018-08-25 06:57:48"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 18:53:00, 2018-08-22 02:12:09, 2018-08-20 18:53:00, 2018-08-24 10:09:59"
55267,[email],"2018-08-22 02:12:09, 2018-08-22 02:12:09, 2018-08-20 18:53:00, 2018-08-24 10:09:59"
55267,[email],"2018-08-24 10:09:59, 2018-08-22 02:12:09, 2018-08-20 18:53:00, 2018-08-24 10:09:59"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 09:41:54, 2018-08-21 09:41:54"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 11:09:38, 2018-08-21 11:10:49, 2018-08-21 11:09:38"
55267,[email],"2018-08-21 11:10:49, 2018-08-21 11:10:49, 2018-08-21 11:09:38"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 22:53:22, 2018-08-21 22:53:22, 2018-08-21 22:54:49, 2018-08-21 22:58:37, 2018-08-29 12:16:57"
55267,[email],"2018-08-21 22:54:49, 2018-08-21 22:53:22, 2018-08-21 22:54:49, 2018-08-21 22:58:37, 2018-08-29 12:16:57"
55267,[email],"2018-08-21 22:58:37, 2018-08-21 22:53:22, 2018-08-21 22:54:49, 2018-08-21 22:58:37, 2018-08-29 12:16:57"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 06:21:54, 2018-08-21 06:22:48, 2018-08-21 06:21:54, 2018-08-21 06:26:41"
55267,[email],"2018-08-21 06:22:48, 2018-08-21 06:22:48, 2018-08-21 06:21:54, 2018-08-21 06:26:41"
55267,[email],"2018-08-21 06:26:41, 2018-08-21 06:22:48, 2018-08-21 06:21:54, 2018-08-21 06:26:41"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 01:03:58, 2018-08-24 01:10:26, 2018-08-24 01:03:58"
55267,[email],"2018-08-24 01:10:26, 2018-08-24 01:10:26, 2018-08-24 01:03:58"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 02:48:29, 2018-08-24 02:48:29"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 03:10:05, 2018-08-23 17:48:24, 2018-08-25 08:42:36, 2018-08-22 03:10:05"
55267,[email],"2018-08-23 17:48:24, 2018-08-23 17:48:24, 2018-08-25 08:42:36, 2018-08-22 03:10:05"
55267,[email],"2018-08-25 08:42:36, 2018-08-23 17:48:24, 2018-08-25 08:42:36, 2018-08-22 03:10:05"
55267,[email],"2018-08-20 18:32:04, 2018-08-20 18:38:20, 2018-08-20 18:32:04, 2018-08-20 18:35:13, 2018-08-20 18:38:56"
55267,[email],"2018-08-20 18:35:13, 2018-08-20 18:38:20, 2018-08-20 18:32:04, 2018-08-20 18:35:13, 2018-08-20 18:38:56"
55267,[email],"2018-08-20 18:38:20, 2018-08-20 18:38:20, 2018-08-20 18:32:04, 2018-08-20 18:35:13, 2018-08-20 18:38:56"
55267,[email],"2018-08-20 18:38:56, 2018-08-20 18:38:20, 2018-08-20 18:32:04, 2018-08-20 18:35:13, 2018-08-20 18:38:56"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 00:32:18, 2018-08-24 00:32:18, 2018-08-24 00:32:21"
55267,[email],"2018-08-24 00:32:21, 2018-08-24 00:32:18, 2018-08-24 00:32:21"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 03:22:57, 2018-08-25 03:22:57"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 13:39:25, 2018-08-23 13:43:59, 2018-08-23 13:39:25, 2018-08-23 13:41:44, 2018-08-23 13:44:05"
55267,[email],"2018-08-23 13:41:44, 2018-08-23 13:43:59, 2018-08-23 13:39:25, 2018-08-23 13:41:44, 2018-08-23 13:44:05"
55267,[email],"2018-08-23 13:43:59, 2018-08-23 13:43:59, 2018-08-23 13:39:25, 2018-08-23 13:41:44, 2018-08-23 13:44:05"
55267,[email],"2018-08-23 13:44:05, 2018-08-23 13:43:59, 2018-08-23 13:39:25, 2018-08-23 13:41:44, 2018-08-23 13:44:05"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 17:04:30, 2018-08-20 17:04:30, 2018-08-20 17:08:28"
55267,[email],"2018-08-20 17:08:28, 2018-08-20 17:04:30, 2018-08-20 17:08:28"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 02:48:49, 2018-08-23 02:48:49, 2018-08-23 02:57:17"
55267,[email],"2018-08-23 02:57:17, 2018-08-23 02:48:49, 2018-08-23 02:57:17"
55267,[email],
55267,[email],"2018-08-22 18:41:33, 2018-08-22 18:41:33"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 20:15:44, 2018-08-22 21:27:32, 2018-08-22 20:28:30, 2018-08-24 12:37:00, 2018-08-20 20:15:44"
55267,[email],"2018-08-22 20:28:30, 2018-08-22 21:27:32, 2018-08-22 20:28:30, 2018-08-24 12:37:00, 2018-08-20 20:15:44"
55267,[email],"2018-08-22 21:27:32, 2018-08-22 21:27:32, 2018-08-22 20:28:30, 2018-08-24 12:37:00, 2018-08-20 20:15:44"
55267,[email],"2018-08-24 12:37:00, 2018-08-22 21:27:32, 2018-08-22 20:28:30, 2018-08-24 12:37:00, 2018-08-20 20:15:44"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 01:23:34, 2018-08-24 04:58:01, 2018-08-23 01:23:34"
55267,[email],"2018-08-24 04:58:01, 2018-08-24 04:58:01, 2018-08-23 01:23:34"
55267,[email],"2018-08-22 22:59:48, 2018-08-22 22:59:48, 2018-08-22 23:08:39, 2018-08-22 23:08:13, 2018-08-22 23:00:12"
55267,[email],"2018-08-22 23:00:12, 2018-08-22 22:59:48, 2018-08-22 23:08:39, 2018-08-22 23:08:13, 2018-08-22 23:00:12"
55267,[email],"2018-08-22 23:08:13, 2018-08-22 22:59:48, 2018-08-22 23:08:39, 2018-08-22 23:08:13, 2018-08-22 23:00:12"
55267,[email],"2018-08-22 23:08:39, 2018-08-22 22:59:48, 2018-08-22 23:08:39, 2018-08-22 23:08:13, 2018-08-22 23:00:12"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 02:19:33, 2018-08-25 02:24:22, 2018-08-25 02:19:33"
55267,[email],"2018-08-25 02:24:22, 2018-08-25 02:24:22, 2018-08-25 02:19:33"
55267,[email],"2018-08-25 07:48:57, 2018-08-25 07:48:57, 2018-08-25 07:51:39, 2018-08-25 07:52:46, 2018-08-25 07:52:21"
55267,[email],"2018-08-25 07:51:39, 2018-08-25 07:48:57, 2018-08-25 07:51:39, 2018-08-25 07:52:46, 2018-08-25 07:52:21"
55267,[email],"2018-08-25 07:52:21, 2018-08-25 07:48:57, 2018-08-25 07:51:39, 2018-08-25 07:52:46, 2018-08-25 07:52:21"
55267,[email],"2018-08-25 07:52:46, 2018-08-25 07:48:57, 2018-08-25 07:51:39, 2018-08-25 07:52:46, 2018-08-25 07:52:21"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 23:31:34, 2018-08-20 23:31:34, 2018-08-29 08:28:34, 2018-08-29 13:16:08, 2018-08-30 12:00:27"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 23:34:46, 2018-08-21 23:34:46, 2018-08-23 20:04:41, 2018-08-25 00:33:52, 2018-08-22 17:06:56, 2018-08-31 09:13:23, 2018-09-01 09:47:17, 2018-08-28 16:06:05"
55267,[email],"2018-08-22 17:06:56, 2018-08-21 23:34:46, 2018-08-23 20:04:41, 2018-08-25 00:33:52, 2018-08-22 17:06:56, 2018-08-31 09:13:23, 2018-09-01 09:47:17, 2018-08-28 16:06:05"
55267,[email],"2018-08-23 20:04:41, 2018-08-21 23:34:46, 2018-08-23 20:04:41, 2018-08-25 00:33:52, 2018-08-22 17:06:56, 2018-08-31 09:13:23, 2018-09-01 09:47:17, 2018-08-28 16:06:05"
55267,[email],"2018-08-25 00:33:52, 2018-08-21 23:34:46, 2018-08-23 20:04:41, 2018-08-25 00:33:52, 2018-08-22 17:06:56, 2018-08-31 09:13:23, 2018-09-01 09:47:17, 2018-08-28 16:06:05"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 07:44:08, 2018-08-24 07:44:08"
55267,[email],"2018-08-25 07:16:14, 2018-08-25 07:16:14, 2018-08-25 07:19:18"
55267,[email],"2018-08-25 07:19:18, 2018-08-25 07:16:14, 2018-08-25 07:19:18"
55267,[email],"2018-08-24 12:53:12, 2018-08-25 16:08:26, 2018-08-25 07:30:31, 2018-08-24 12:53:12"
55267,[email],"2018-08-25 07:30:31, 2018-08-25 16:08:26, 2018-08-25 07:30:31, 2018-08-24 12:53:12"
55267,[email],"2018-08-25 16:08:26, 2018-08-25 16:08:26, 2018-08-25 07:30:31, 2018-08-24 12:53:12"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 19:19:06, 2018-08-24 19:19:06, 2018-08-24 19:20:40, 2018-08-24 19:21:03, 2018-08-24 19:24:57"
55267,[email],"2018-08-24 19:20:40, 2018-08-24 19:19:06, 2018-08-24 19:20:40, 2018-08-24 19:21:03, 2018-08-24 19:24:57"
55267,[email],"2018-08-24 19:21:03, 2018-08-24 19:19:06, 2018-08-24 19:20:40, 2018-08-24 19:21:03, 2018-08-24 19:24:57"
55267,[email],"2018-08-24 19:24:57, 2018-08-24 19:19:06, 2018-08-24 19:20:40, 2018-08-24 19:21:03, 2018-08-24 19:24:57"
55267,[email],
55267,[email],
55267,[email],"2018-08-21 19:32:34, 2018-08-21 19:32:34"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 03:34:33, 2018-08-23 03:34:33"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 10:56:04, 2018-08-22 10:56:04"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 07:59:16, 2018-08-25 11:26:55, 2018-08-23 07:59:16"
55267,[email],"2018-08-25 11:26:55, 2018-08-25 11:26:55, 2018-08-23 07:59:16"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 11:32:03, 2018-08-21 11:32:03, 2018-08-21 11:33:07, 2018-08-21 11:33:57, 2018-08-21 11:35:28"
55267,[email],"2018-08-21 11:33:07, 2018-08-21 11:32:03, 2018-08-21 11:33:07, 2018-08-21 11:33:57, 2018-08-21 11:35:28"
55267,[email],"2018-08-21 11:33:57, 2018-08-21 11:32:03, 2018-08-21 11:33:07, 2018-08-21 11:33:57, 2018-08-21 11:35:28"
55267,[email],"2018-08-21 11:35:28, 2018-08-21 11:32:03, 2018-08-21 11:33:07, 2018-08-21 11:33:57, 2018-08-21 11:35:28"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 03:37:30, 2018-08-24 03:37:30, 2018-08-24 03:39:43"
55267,[email],"2018-08-24 03:39:43, 2018-08-24 03:37:30, 2018-08-24 03:39:43"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 08:41:19, 2018-08-23 08:41:19"
55267,[email],"2018-08-24 17:03:30, 2018-08-24 17:03:30, 2018-08-24 17:12:15, 2018-08-24 17:08:15, 2018-08-24 17:08:59"
55267,[email],"2018-08-24 17:08:15, 2018-08-24 17:03:30, 2018-08-24 17:12:15, 2018-08-24 17:08:15, 2018-08-24 17:08:59"
55267,[email],"2018-08-24 17:08:59, 2018-08-24 17:03:30, 2018-08-24 17:12:15, 2018-08-24 17:08:15, 2018-08-24 17:08:59"
55267,[email],"2018-08-24 17:12:15, 2018-08-24 17:03:30, 2018-08-24 17:12:15, 2018-08-24 17:08:15, 2018-08-24 17:08:59"
55267,[email],
55267,[email],"2018-08-23 22:10:15, 2018-08-23 22:10:15, 2018-08-23 22:11:48, 2018-08-23 22:15:21, 2018-08-23 22:10:16"
55267,[email],"2018-08-23 22:10:16, 2018-08-23 22:10:15, 2018-08-23 22:11:48, 2018-08-23 22:15:21, 2018-08-23 22:10:16"
55267,[email],"2018-08-23 22:11:48, 2018-08-23 22:10:15, 2018-08-23 22:11:48, 2018-08-23 22:15:21, 2018-08-23 22:10:16"
55267,[email],"2018-08-23 22:15:21, 2018-08-23 22:10:15, 2018-08-23 22:11:48, 2018-08-23 22:15:21, 2018-08-23 22:10:16"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 04:37:03, 2018-08-21 04:37:54, 2018-08-21 04:37:03"
55267,[email],"2018-08-21 04:37:54, 2018-08-21 04:37:54, 2018-08-21 04:37:03"
55267,[email],"2018-08-22 01:57:37, 2018-08-22 02:00:54, 2018-08-22 02:02:03, 2018-08-22 01:57:37"
55267,[email],"2018-08-22 02:00:54, 2018-08-22 02:00:54, 2018-08-22 02:02:03, 2018-08-22 01:57:37"
55267,[email],"2018-08-22 02:02:03, 2018-08-22 02:00:54, 2018-08-22 02:02:03, 2018-08-22 01:57:37"
55267,[email],
