batch_id,to_email,click_date
55267,[email],"2018-08-23 20:24:47, 2018-08-25 00:19:09, 2018-08-23 20:24:47"
55267,[email],"2018-08-25 00:19:09, 2018-08-25 00:19:09, 2018-08-23 20:24:47"
55267,[email],
55267,[email],"2018-08-21 15:37:09, 2018-08-21 15:37:09, 2018-08-21 15:39:08"
55267,[email],"2018-08-21 15:39:08, 2018-08-21 15:37:09, 2018-08-21 15:39:08"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 12:19:51, 2018-08-21 12:20:44, 2018-08-21 12:20:05, 2018-08-21 12:19:51"
55267,[email],"2018-08-21 12:20:05, 2018-08-21 12:20:44, 2018-08-21 12:20:05, 2018-08-21 12:19:51"
55267,[email],"2018-08-21 12:20:44, 2018-08-21 12:20:44, 2018-08-21 12:20:05, 2018-08-21 12:19:51"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 19:31:43, 2018-08-21 19:31:43, 2018-08-25 16:40:51"
55267,[email],"2018-08-25 16:40:51, 2018-08-21 19:31:43, 2018-08-25 16:40:51"
55267,[email],
55267,[email],
55267,[email],"2018-08-20 23:50:11, 2018-08-25 06:31:58, 2018-08-20 23:50:11"
55267,[email],"2018-08-25 06:31:58, 2018-08-25 06:31:58, 2018-08-20 23:50:11"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 17:35:56, 2018-08-22 17:35:56, 2018-08-22 17:39:56, 2018-08-22 17:37:08, 2018-09-01 15:47:43, 2018-08-29 04:54:48"
55267,[email],"2018-08-22 17:37:08, 2018-08-22 17:35:56, 2018-08-22 17:39:56, 2018-08-22 17:37:08, 2018-09-01 15:47:43, 2018-08-29 04:54:48"
55267,[email],"2018-08-22 17:39:56, 2018-08-22 17:35:56, 2018-08-22 17:39:56, 2018-08-22 17:37:08, 2018-09-01 15:47:43, 2018-08-29 04:54:48"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 22:34:12, 2018-08-21 22:36:41, 2018-08-21 22:34:12"
55267,[email],"2018-08-21 22:36:41, 2018-08-21 22:36:41, 2018-08-21 22:34:12"
55267,[email],"2018-08-24 19:17:59, 2018-08-24 19:17:59, 2018-08-24 19:24:55, 2018-08-24 19:18:18, 2018-08-24 19:22:41"
55267,[email],"2018-08-24 19:18:18, 2018-08-24 19:17:59, 2018-08-24 19:24:55, 2018-08-24 19:18:18, 2018-08-24 19:22:41"
55267,[email],"2018-08-24 19:22:41, 2018-08-24 19:17:59, 2018-08-24 19:24:55, 2018-08-24 19:18:18, 2018-08-24 19:22:41"
55267,[email],"2018-08-24 19:24:55, 2018-08-24 19:17:59, 2018-08-24 19:24:55, 2018-08-24 19:18:18, 2018-08-24 19:22:41"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 03:03:08, 2018-08-22 03:03:08"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 00:46:13, 2018-08-23 00:46:13, 2018-08-23 00:47:56, 2018-08-23 00:52:07, 2018-08-23 00:53:48"
55267,[email],"2018-08-23 00:47:56, 2018-08-23 00:46:13, 2018-08-23 00:47:56, 2018-08-23 00:52:07, 2018-08-23 00:53:48"
55267,[email],"2018-08-23 00:52:07, 2018-08-23 00:46:13, 2018-08-23 00:47:56, 2018-08-23 00:52:07, 2018-08-23 00:53:48"
55267,[email],"2018-08-23 00:53:48, 2018-08-23 00:46:13, 2018-08-23 00:47:56, 2018-08-23 00:52:07, 2018-08-23 00:53:48"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 14:01:56, 2018-08-23 14:01:56, 2018-08-29 01:44:03, 2018-08-29 18:40:03, 2018-09-01 03:13:15, 2018-08-31 17:05:21"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 10:47:36, 2018-08-23 10:47:36"
55267,[email],
55267,[email],
55267,[email],"2018-08-22 22:51:43, 2018-08-22 22:51:43"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 12:44:28, 2018-08-22 12:44:28"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 21:55:17, 2018-08-24 21:57:46, 2018-08-24 22:03:47, 2018-08-24 21:59:31, 2018-08-24 21:55:17"
55267,[email],"2018-08-24 21:57:46, 2018-08-24 21:57:46, 2018-08-24 22:03:47, 2018-08-24 21:59:31, 2018-08-24 21:55:17"
55267,[email],"2018-08-24 21:59:31, 2018-08-24 21:57:46, 2018-08-24 22:03:47, 2018-08-24 21:59:31, 2018-08-24 21:55:17"
55267,[email],"2018-08-24 22:03:47, 2018-08-24 21:57:46, 2018-08-24 22:03:47, 2018-08-24 21:59:31, 2018-08-24 21:55:17"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 21:20:50, 2018-08-20 21:20:50, 2018-08-20 21:24:02"
55267,[email],"2018-08-20 21:24:02, 2018-08-20 21:20:50, 2018-08-20 21:24:02"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 09:33:02, 2018-08-22 09:33:44, 2018-08-22 09:33:02"
55267,[email],"2018-08-22 09:33:44, 2018-08-22 09:33:44, 2018-08-22 09:33:02"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 01:04:17, 2018-08-25 01:04:17"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 19:17:43, 2018-08-21 19:22:13, 2018-08-21 19:18:06, 2018-08-21 19:17:43, 2018-08-21 19:21:02"
55267,[email],"2018-08-21 19:18:06, 2018-08-21 19:22:13, 2018-08-21 19:18:06, 2018-08-21 19:17:43, 2018-08-21 19:21:02"
55267,[email],"2018-08-21 19:21:02, 2018-08-21 19:22:13, 2018-08-21 19:18:06, 2018-08-21 19:17:43, 2018-08-21 19:21:02"
55267,[email],"2018-08-21 19:22:13, 2018-08-21 19:22:13, 2018-08-21 19:18:06, 2018-08-21 19:17:43, 2018-08-21 19:21:02"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 10:53:09, 2018-08-21 10:53:09, 2018-08-23 03:32:05"
55267,[email],"2018-08-23 03:32:05, 2018-08-21 10:53:09, 2018-08-23 03:32:05"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 20:19:16, 2018-08-23 14:36:49, 2018-08-21 20:19:16, 2018-08-23 15:35:23"
55267,[email],"2018-08-23 14:36:49, 2018-08-23 14:36:49, 2018-08-21 20:19:16, 2018-08-23 15:35:23"
55267,[email],"2018-08-23 15:35:23, 2018-08-23 14:36:49, 2018-08-21 20:19:16, 2018-08-23 15:35:23"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 15:37:27, 2018-08-24 15:43:13, 2018-08-24 15:37:27, 2018-08-24 15:41:16, 2018-08-24 15:45:48, 2018-08-29 22:48:40, 2018-08-30 04:11:58, 2018-08-30 13:37:56"
55267,[email],"2018-08-24 15:41:16, 2018-08-24 15:43:13, 2018-08-24 15:37:27, 2018-08-24 15:41:16, 2018-08-24 15:45:48, 2018-08-29 22:48:40, 2018-08-30 04:11:58, 2018-08-30 13:37:56"
55267,[email],"2018-08-24 15:43:13, 2018-08-24 15:43:13, 2018-08-24 15:37:27, 2018-08-24 15:41:16, 2018-08-24 15:45:48, 2018-08-29 22:48:40, 2018-08-30 04:11:58, 2018-08-30 13:37:56"
55267,[email],"2018-08-24 15:45:48, 2018-08-24 15:43:13, 2018-08-24 15:37:27, 2018-08-24 15:41:16, 2018-08-24 15:45:48, 2018-08-29 22:48:40, 2018-08-30 04:11:58, 2018-08-30 13:37:56"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 06:01:36, 2018-08-25 03:47:51, 2018-08-24 09:09:21, 2018-08-21 06:01:36, 2018-08-22 16:15:12"
55267,[email],"2018-08-22 16:15:12, 2018-08-25 03:47:51, 2018-08-24 09:09:21, 2018-08-21 06:01:36, 2018-08-22 16:15:12"
55267,[email],"2018-08-24 09:09:21, 2018-08-25 03:47:51, 2018-08-24 09:09:21, 2018-08-21 06:01:36, 2018-08-22 16:15:12"
55267,[email],"2018-08-25 03:47:51, 2018-08-25 03:47:51, 2018-08-24 09:09:21, 2018-08-21 06:01:36, 2018-08-22 16:15:12"
55267,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 19:58:27, 2018-08-24 19:58:27, 2018-08-24 19:58:29, 2018-08-24 20:00:41"
84042,[email],"2018-08-24 19:58:29, 2018-08-24 19:58:27, 2018-08-24 19:58:29, 2018-08-24 20:00:41"
84042,[email],"2018-08-24 20:00:41, 2018-08-24 19:58:27, 2018-08-24 19:58:29, 2018-08-24 20:00:41"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 00:45:59, 2018-08-23 00:54:28, 2018-08-23 00:45:59, 2018-08-23 00:53:16, 2018-08-23 00:47:51"
84042,[email],"2018-08-23 00:47:51, 2018-08-23 00:54:28, 2018-08-23 00:45:59, 2018-08-23 00:53:16, 2018-08-23 00:47:51"
84042,[email],"2018-08-23 00:53:16, 2018-08-23 00:54:28, 2018-08-23 00:45:59, 2018-08-23 00:53:16, 2018-08-23 00:47:51"
84042,[email],"2018-08-23 00:54:28, 2018-08-23 00:54:28, 2018-08-23 00:45:59, 2018-08-23 00:53:16, 2018-08-23 00:47:51"
84042,[email],
84042,[email],
84042,[email],"2018-08-25 02:46:07, 2018-08-25 02:46:07, 2018-08-25 02:46:33"
84042,[email],"2018-08-25 02:46:33, 2018-08-25 02:46:07, 2018-08-25 02:46:33"
84042,[email],
84042,[email],"2018-08-25 13:32:02, 2018-08-25 13:38:06, 2018-08-25 13:32:02, 2018-08-25 13:36:56, 2018-08-25 13:35:36"
84042,[email],"2018-08-25 13:35:36, 2018-08-25 13:38:06, 2018-08-25 13:32:02, 2018-08-25 13:36:56, 2018-08-25 13:35:36"
84042,[email],"2018-08-25 13:36:56, 2018-08-25 13:38:06, 2018-08-25 13:32:02, 2018-08-25 13:36:56, 2018-08-25 13:35:36"
84042,[email],"2018-08-25 13:38:06, 2018-08-25 13:38:06, 2018-08-25 13:32:02, 2018-08-25 13:36:56, 2018-08-25 13:35:36"
84042,[email],
84042,[email],"2018-08-20 22:29:31, 2018-08-24 10:53:13, 2018-08-20 22:29:31, 2018-08-22 08:53:43, 2018-08-24 04:07:34"
84042,[email],"2018-08-22 08:53:43, 2018-08-24 10:53:13, 2018-08-20 22:29:31, 2018-08-22 08:53:43, 2018-08-24 04:07:34"
84042,[email],"2018-08-24 04:07:34, 2018-08-24 10:53:13, 2018-08-20 22:29:31, 2018-08-22 08:53:43, 2018-08-24 04:07:34"
84042,[email],"2018-08-24 10:53:13, 2018-08-24 10:53:13, 2018-08-20 22:29:31, 2018-08-22 08:53:43, 2018-08-24 04:07:34"
84042,[email],"2018-08-22 14:01:39, 2018-08-22 14:03:57, 2018-08-22 14:01:39, 2018-08-22 14:03:00"
84042,[email],"2018-08-22 14:03:00, 2018-08-22 14:03:57, 2018-08-22 14:01:39, 2018-08-22 14:03:00"
84042,[email],"2018-08-22 14:03:57, 2018-08-22 14:03:57, 2018-08-22 14:01:39, 2018-08-22 14:03:00"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 01:40:40, 2018-08-23 01:15:03, 2018-08-22 18:43:09, 2018-08-21 01:40:40"
84042,[email],"2018-08-22 18:43:09, 2018-08-23 01:15:03, 2018-08-22 18:43:09, 2018-08-21 01:40:40"
84042,[email],"2018-08-23 01:15:03, 2018-08-23 01:15:03, 2018-08-22 18:43:09, 2018-08-21 01:40:40"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 16:16:50, 2018-08-22 16:16:50, 2018-08-22 16:21:02"
84042,[email],"2018-08-22 16:21:02, 2018-08-22 16:16:50, 2018-08-22 16:21:02"
84042,[email],
84042,[email],
84042,[email],"2018-08-25 08:17:55, 2018-08-25 08:17:55, 2018-08-25 08:22:30"
84042,[email],"2018-08-25 08:22:30, 2018-08-25 08:17:55, 2018-08-25 08:22:30"
84042,[email],
84042,[email],
84042,[email],"2018-08-22 20:46:03, 2018-08-23 14:37:35, 2018-08-22 20:46:03"
84042,[email],"2018-08-23 14:37:35, 2018-08-23 14:37:35, 2018-08-22 20:46:03"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 13:28:19, 2018-08-23 13:36:50, 2018-08-23 13:28:19, 2018-08-23 13:30:33, 2018-08-23 13:36:59"
84042,[email],"2018-08-23 13:30:33, 2018-08-23 13:36:50, 2018-08-23 13:28:19, 2018-08-23 13:30:33, 2018-08-23 13:36:59"
84042,[email],"2018-08-23 13:36:50, 2018-08-23 13:36:50, 2018-08-23 13:28:19, 2018-08-23 13:30:33, 2018-08-23 13:36:59"
84042,[email],"2018-08-23 13:36:59, 2018-08-23 13:36:50, 2018-08-23 13:28:19, 2018-08-23 13:30:33, 2018-08-23 13:36:59"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 16:20:33, 2018-08-24 16:20:33, 2018-08-25 11:54:39"
84042,[email],"2018-08-25 11:54:39, 2018-08-24 16:20:33, 2018-08-25 11:54:39"
84042,[email],
84042,[email],"2018-08-25 13:17:15, 2018-08-25 13:19:34, 2018-08-25 13:20:58, 2018-08-25 13:17:15"
84042,[email],"2018-08-25 13:19:34, 2018-08-25 13:19:34, 2018-08-25 13:20:58, 2018-08-25 13:17:15"
84042,[email],"2018-08-25 13:20:58, 2018-08-25 13:19:34, 2018-08-25 13:20:58, 2018-08-25 13:17:15"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 04:15:45, 2018-08-25 04:15:45"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 23:49:04, 2018-08-22 23:50:02, 2018-08-22 23:51:56, 2018-08-22 23:49:04"
84042,[email],"2018-08-22 23:50:02, 2018-08-22 23:50:02, 2018-08-22 23:51:56, 2018-08-22 23:49:04"
84042,[email],"2018-08-22 23:51:56, 2018-08-22 23:50:02, 2018-08-22 23:51:56, 2018-08-22 23:49:04"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 01:52:08, 2018-08-24 01:53:08, 2018-08-24 01:52:08, 2018-08-24 01:55:23, 2018-08-24 01:55:37, 2018-08-29 15:00:23, 2018-08-29 14:16:46, 2018-08-29 04:58:00"
84042,[email],"2018-08-24 01:53:08, 2018-08-24 01:53:08, 2018-08-24 01:52:08, 2018-08-24 01:55:23, 2018-08-24 01:55:37, 2018-08-29 15:00:23, 2018-08-29 14:16:46, 2018-08-29 04:58:00"
84042,[email],"2018-08-24 01:55:23, 2018-08-24 01:53:08, 2018-08-24 01:52:08, 2018-08-24 01:55:23, 2018-08-24 01:55:37, 2018-08-29 15:00:23, 2018-08-29 14:16:46, 2018-08-29 04:58:00"
84042,[email],"2018-08-24 01:55:37, 2018-08-24 01:53:08, 2018-08-24 01:52:08, 2018-08-24 01:55:23, 2018-08-24 01:55:37, 2018-08-29 15:00:23, 2018-08-29 14:16:46, 2018-08-29 04:58:00"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 09:29:31, 2018-08-24 09:29:31"
84042,[email],"2018-08-22 05:40:58, 2018-08-22 05:40:58, 2018-08-22 05:44:49"
84042,[email],"2018-08-22 05:44:49, 2018-08-22 05:40:58, 2018-08-22 05:44:49"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 19:49:36, 2018-08-23 19:53:56, 2018-08-23 19:49:36, 2018-08-23 19:53:40"
84042,[email],"2018-08-23 19:53:40, 2018-08-23 19:53:56, 2018-08-23 19:49:36, 2018-08-23 19:53:40"
84042,[email],"2018-08-23 19:53:56, 2018-08-23 19:53:56, 2018-08-23 19:49:36, 2018-08-23 19:53:40"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 09:35:25, 2018-08-24 09:19:56, 2018-08-24 00:14:58, 2018-08-21 09:35:25, 2018-08-25 06:56:28"
84042,[email],"2018-08-24 00:14:58, 2018-08-24 09:19:56, 2018-08-24 00:14:58, 2018-08-21 09:35:25, 2018-08-25 06:56:28"
84042,[email],"2018-08-24 09:19:56, 2018-08-24 09:19:56, 2018-08-24 00:14:58, 2018-08-21 09:35:25, 2018-08-25 06:56:28"
84042,[email],"2018-08-25 06:56:28, 2018-08-24 09:19:56, 2018-08-24 00:14:58, 2018-08-21 09:35:25, 2018-08-25 06:56:28"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 08:13:05, 2018-08-22 08:13:05"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 00:32:48, 2018-08-21 00:35:07, 2018-08-21 00:39:04, 2018-08-21 00:36:19, 2018-08-21 00:32:48, 2018-08-29 07:38:57"
84042,[email],"2018-08-21 00:35:07, 2018-08-21 00:35:07, 2018-08-21 00:39:04, 2018-08-21 00:36:19, 2018-08-21 00:32:48, 2018-08-29 07:38:57"
84042,[email],"2018-08-21 00:36:19, 2018-08-21 00:35:07, 2018-08-21 00:39:04, 2018-08-21 00:36:19, 2018-08-21 00:32:48, 2018-08-29 07:38:57"
84042,[email],"2018-08-21 00:39:04, 2018-08-21 00:35:07, 2018-08-21 00:39:04, 2018-08-21 00:36:19, 2018-08-21 00:32:48, 2018-08-29 07:38:57"
84042,[email],"2018-08-21 00:15:47, 2018-08-24 02:21:28, 2018-08-23 04:46:14, 2018-08-21 00:15:47, 2018-08-24 19:24:31"
84042,[email],"2018-08-23 04:46:14, 2018-08-24 02:21:28, 2018-08-23 04:46:14, 2018-08-21 00:15:47, 2018-08-24 19:24:31"
84042,[email],"2018-08-24 02:21:28, 2018-08-24 02:21:28, 2018-08-23 04:46:14, 2018-08-21 00:15:47, 2018-08-24 19:24:31"
84042,[email],"2018-08-24 19:24:31, 2018-08-24 02:21:28, 2018-08-23 04:46:14, 2018-08-21 00:15:47, 2018-08-24 19:24:31"
84042,[email],"2018-08-23 05:33:14, 2018-08-23 05:36:31, 2018-08-23 05:33:14"
84042,[email],"2018-08-23 05:36:31, 2018-08-23 05:36:31, 2018-08-23 05:33:14"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 21:54:20, 2018-08-21 21:54:20"
84042,[email],
84042,[email],"2018-08-24 20:02:45, 2018-08-24 20:02:45, 2018-08-24 20:04:26, 2018-08-24 20:06:52, 2018-08-24 20:06:45"
84042,[email],"2018-08-24 20:04:26, 2018-08-24 20:02:45, 2018-08-24 20:04:26, 2018-08-24 20:06:52, 2018-08-24 20:06:45"
84042,[email],"2018-08-24 20:06:45, 2018-08-24 20:02:45, 2018-08-24 20:04:26, 2018-08-24 20:06:52, 2018-08-24 20:06:45"
84042,[email],"2018-08-24 20:06:52, 2018-08-24 20:02:45, 2018-08-24 20:04:26, 2018-08-24 20:06:52, 2018-08-24 20:06:45"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 07:32:21, 2018-08-21 07:38:14, 2018-08-21 07:33:52, 2018-08-21 07:32:21"
84042,[email],"2018-08-21 07:33:52, 2018-08-21 07:38:14, 2018-08-21 07:33:52, 2018-08-21 07:32:21"
84042,[email],"2018-08-21 07:38:14, 2018-08-21 07:38:14, 2018-08-21 07:33:52, 2018-08-21 07:32:21"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 20:57:37, 2018-08-24 20:57:37, 2018-08-24 21:03:31"
84042,[email],"2018-08-24 21:03:31, 2018-08-24 20:57:37, 2018-08-24 21:03:31"
84042,[email],
84042,[email],
84042,[email],"2018-08-21 07:34:43, 2018-08-24 09:11:21, 2018-08-21 07:34:43, 2018-08-24 18:56:25, 2018-08-24 11:15:20"
84042,[email],"2018-08-24 09:11:21, 2018-08-24 09:11:21, 2018-08-21 07:34:43, 2018-08-24 18:56:25, 2018-08-24 11:15:20"
84042,[email],"2018-08-24 11:15:20, 2018-08-24 09:11:21, 2018-08-21 07:34:43, 2018-08-24 18:56:25, 2018-08-24 11:15:20"
84042,[email],"2018-08-24 18:56:25, 2018-08-24 09:11:21, 2018-08-21 07:34:43, 2018-08-24 18:56:25, 2018-08-24 11:15:20"
84042,[email],"2018-08-23 21:15:50, 2018-08-23 21:15:50"
84042,[email],"2018-08-24 02:34:23, 2018-08-24 02:34:23"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 01:18:55, 2018-08-25 01:18:55"
84042,[email],
84042,[email],
84042,[email],"2018-08-20 20:38:02, 2018-08-22 15:25:06, 2018-08-20 20:38:02"
84042,[email],"2018-08-22 15:25:06, 2018-08-22 15:25:06, 2018-08-20 20:38:02"
84042,[email],
84042,[email],
84042,[email],"2018-08-24 06:31:17, 2018-08-24 06:31:17, 2018-08-25 02:27:39"
84042,[email],"2018-08-25 02:27:39, 2018-08-24 06:31:17, 2018-08-25 02:27:39"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 08:29:44, 2018-08-25 08:32:44, 2018-08-25 08:31:14, 2018-08-25 08:29:44, 2018-08-25 08:34:40"
84042,[email],"2018-08-25 08:31:14, 2018-08-25 08:32:44, 2018-08-25 08:31:14, 2018-08-25 08:29:44, 2018-08-25 08:34:40"
84042,[email],"2018-08-25 08:32:44, 2018-08-25 08:32:44, 2018-08-25 08:31:14, 2018-08-25 08:29:44, 2018-08-25 08:34:40"
84042,[email],"2018-08-25 08:34:40, 2018-08-25 08:32:44, 2018-08-25 08:31:14, 2018-08-25 08:29:44, 2018-08-25 08:34:40"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
