batch_id,to_email,click_date
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 15:07:47, 2018-08-22 15:11:14, 2018-08-22 15:07:47"
88175,[email],"2018-08-22 15:11:14, 2018-08-22 15:11:14, 2018-08-22 15:07:47"
88175,[email],"2018-08-24 05:54:43, 2018-08-24 05:54:43, 2018-08-24 05:59:39"
88175,[email],"2018-08-24 05:59:39, 2018-08-24 05:54:43, 2018-08-24 05:59:39"
88175,[email],
88175,[email],
88175,[email],"2018-08-22 12:51:52, 2018-08-22 12:51:52, 2018-08-22 12:58:39"
88175,[email],"2018-08-22 12:58:39, 2018-08-22 12:51:52, 2018-08-22 12:58:39"
88175,[email],"2018-08-20 17:20:35, 2018-08-20 17:20:35, 2018-08-20 17:23:29, 2018-08-20 17:29:35, 2018-08-20 17:24:24"
88175,[email],"2018-08-20 17:23:29, 2018-08-20 17:20:35, 2018-08-20 17:23:29, 2018-08-20 17:29:35, 2018-08-20 17:24:24"
88175,[email],"2018-08-20 17:24:24, 2018-08-20 17:20:35, 2018-08-20 17:23:29, 2018-08-20 17:29:35, 2018-08-20 17:24:24"
88175,[email],"2018-08-20 17:29:35, 2018-08-20 17:20:35, 2018-08-20 17:23:29, 2018-08-20 17:29:35, 2018-08-20 17:24:24"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 02:43:17, 2018-08-22 10:16:25, 2018-08-24 09:45:25, 2018-08-21 02:43:17"
88175,[email],"2018-08-22 10:16:25, 2018-08-22 10:16:25, 2018-08-24 09:45:25, 2018-08-21 02:43:17"
88175,[email],"2018-08-24 09:45:25, 2018-08-22 10:16:25, 2018-08-24 09:45:25, 2018-08-21 02:43:17"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 05:17:39, 2018-08-23 05:22:14, 2018-08-23 05:17:39, 2018-08-23 05:18:27"
88175,[email],"2018-08-23 05:18:27, 2018-08-23 05:22:14, 2018-08-23 05:17:39, 2018-08-23 05:18:27"
88175,[email],"2018-08-23 05:22:14, 2018-08-23 05:22:14, 2018-08-23 05:17:39, 2018-08-23 05:18:27"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 22:23:59, 2018-08-24 22:25:10, 2018-08-24 22:24:59, 2018-08-24 22:23:59, 2018-08-24 22:25:24"
88175,[email],"2018-08-24 22:24:59, 2018-08-24 22:25:10, 2018-08-24 22:24:59, 2018-08-24 22:23:59, 2018-08-24 22:25:24"
88175,[email],"2018-08-24 22:25:10, 2018-08-24 22:25:10, 2018-08-24 22:24:59, 2018-08-24 22:23:59, 2018-08-24 22:25:24"
88175,[email],"2018-08-24 22:25:24, 2018-08-24 22:25:10, 2018-08-24 22:24:59, 2018-08-24 22:23:59, 2018-08-24 22:25:24"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 08:37:43, 2018-08-24 09:42:38, 2018-08-22 08:37:43"
88175,[email],"2018-08-24 09:42:38, 2018-08-24 09:42:38, 2018-08-22 08:37:43"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 16:32:45, 2018-08-25 16:33:30, 2018-08-25 16:32:45, 2018-08-25 16:38:37"
88175,[email],"2018-08-25 16:33:30, 2018-08-25 16:33:30, 2018-08-25 16:32:45, 2018-08-25 16:38:37"
88175,[email],"2018-08-25 16:38:37, 2018-08-25 16:33:30, 2018-08-25 16:32:45, 2018-08-25 16:38:37"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 16:52:10, 2018-08-24 16:52:10, 2018-08-24 16:54:34, 2018-08-24 16:54:24, 2018-08-30 11:11:09, 2018-08-29 02:39:06, 2018-08-29 21:54:22"
88175,[email],"2018-08-24 16:54:24, 2018-08-24 16:52:10, 2018-08-24 16:54:34, 2018-08-24 16:54:24, 2018-08-30 11:11:09, 2018-08-29 02:39:06, 2018-08-29 21:54:22"
88175,[email],"2018-08-24 16:54:34, 2018-08-24 16:52:10, 2018-08-24 16:54:34, 2018-08-24 16:54:24, 2018-08-30 11:11:09, 2018-08-29 02:39:06, 2018-08-29 21:54:22"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 22:53:10, 2018-08-21 22:59:14, 2018-08-21 22:53:10"
88175,[email],"2018-08-21 22:59:14, 2018-08-21 22:59:14, 2018-08-21 22:53:10"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 19:18:39, 2018-08-23 19:18:39"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 21:54:14, 2018-08-22 21:54:14, 2018-08-28 11:55:48, 2018-09-01 14:28:45"
88175,[email],"2018-08-21 17:28:54, 2018-08-21 17:28:54"
88175,[email],
88175,[email],
88175,[email],"2018-08-22 07:06:46, 2018-08-22 07:06:46"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 14:41:53, 2018-08-22 14:48:54, 2018-08-22 14:41:53, 2018-08-22 14:45:17, 2018-08-28 01:04:14, 2018-08-29 10:41:16"
88175,[email],"2018-08-22 14:45:17, 2018-08-22 14:48:54, 2018-08-22 14:41:53, 2018-08-22 14:45:17, 2018-08-28 01:04:14, 2018-08-29 10:41:16"
88175,[email],"2018-08-22 14:48:54, 2018-08-22 14:48:54, 2018-08-22 14:41:53, 2018-08-22 14:45:17, 2018-08-28 01:04:14, 2018-08-29 10:41:16"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 05:19:26, 2018-08-23 05:19:26, 2018-08-23 05:24:55, 2018-08-23 05:20:49"
88175,[email],"2018-08-23 05:20:49, 2018-08-23 05:19:26, 2018-08-23 05:24:55, 2018-08-23 05:20:49"
88175,[email],"2018-08-23 05:24:55, 2018-08-23 05:19:26, 2018-08-23 05:24:55, 2018-08-23 05:20:49"
88175,[email],"2018-08-20 21:53:02, 2018-08-20 21:53:02, 2018-08-23 09:49:58"
88175,[email],"2018-08-23 09:49:58, 2018-08-20 21:53:02, 2018-08-23 09:49:58"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 13:10:37, 2018-08-21 13:10:37, 2018-08-24 17:32:50"
88175,[email],"2018-08-24 17:32:50, 2018-08-21 13:10:37, 2018-08-24 17:32:50"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 00:35:49, 2018-08-22 03:13:11, 2018-08-21 00:35:49, 2018-08-29 23:01:22, 2018-08-29 22:56:38, 2018-08-29 22:57:52, 2018-08-29 23:00:51"
88175,[email],"2018-08-22 03:13:11, 2018-08-22 03:13:11, 2018-08-21 00:35:49, 2018-08-29 23:01:22, 2018-08-29 22:56:38, 2018-08-29 22:57:52, 2018-08-29 23:00:51"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 14:45:18, 2018-08-22 14:45:18, 2018-08-22 14:47:45"
88175,[email],"2018-08-22 14:47:45, 2018-08-22 14:45:18, 2018-08-22 14:47:45"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 15:03:56, 2018-08-24 15:03:56"
88175,[email],
88175,[email],"2018-08-22 11:17:40, 2018-08-22 11:21:45, 2018-08-22 11:17:40, 2018-08-22 11:19:49"
88175,[email],"2018-08-22 11:19:49, 2018-08-22 11:21:45, 2018-08-22 11:17:40, 2018-08-22 11:19:49"
88175,[email],"2018-08-22 11:21:45, 2018-08-22 11:21:45, 2018-08-22 11:17:40, 2018-08-22 11:19:49"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 19:59:16, 2018-08-23 12:58:44, 2018-08-22 19:59:16"
88175,[email],"2018-08-23 12:58:44, 2018-08-23 12:58:44, 2018-08-22 19:59:16"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 01:23:25, 2018-08-21 01:23:25"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 22:08:56, 2018-08-22 22:08:56, 2018-09-01 01:55:19"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-20 18:11:14, 2018-08-20 18:18:22, 2018-08-20 18:15:34, 2018-08-20 18:11:14, 2018-08-20 18:12:44"
88175,[email],"2018-08-20 18:12:44, 2018-08-20 18:18:22, 2018-08-20 18:15:34, 2018-08-20 18:11:14, 2018-08-20 18:12:44"
88175,[email],"2018-08-20 18:15:34, 2018-08-20 18:18:22, 2018-08-20 18:15:34, 2018-08-20 18:11:14, 2018-08-20 18:12:44"
88175,[email],"2018-08-20 18:18:22, 2018-08-20 18:18:22, 2018-08-20 18:15:34, 2018-08-20 18:11:14, 2018-08-20 18:12:44"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 04:50:25, 2018-08-21 04:50:25, 2018-08-21 04:52:16"
88175,[email],"2018-08-21 04:52:16, 2018-08-21 04:50:25, 2018-08-21 04:52:16"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-20 23:35:51, 2018-08-20 23:35:51, 2018-08-24 06:14:30, 2018-08-21 13:40:32, 2018-08-22 16:18:58"
88175,[email],"2018-08-21 13:40:32, 2018-08-20 23:35:51, 2018-08-24 06:14:30, 2018-08-21 13:40:32, 2018-08-22 16:18:58"
88175,[email],"2018-08-22 16:18:58, 2018-08-20 23:35:51, 2018-08-24 06:14:30, 2018-08-21 13:40:32, 2018-08-22 16:18:58"
88175,[email],"2018-08-24 06:14:30, 2018-08-20 23:35:51, 2018-08-24 06:14:30, 2018-08-21 13:40:32, 2018-08-22 16:18:58"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 05:04:19, 2018-08-24 05:04:19, 2018-08-24 05:08:21, 2018-08-24 05:04:50"
88175,[email],"2018-08-24 05:04:50, 2018-08-24 05:04:19, 2018-08-24 05:08:21, 2018-08-24 05:04:50"
88175,[email],"2018-08-24 05:08:21, 2018-08-24 05:04:19, 2018-08-24 05:08:21, 2018-08-24 05:04:50"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 08:01:15, 2018-08-23 08:01:15"
88175,[email],"2018-08-21 09:11:18, 2018-08-22 09:47:50, 2018-08-21 09:11:18, 2018-08-24 05:47:21, 2018-08-22 16:41:57"
88175,[email],"2018-08-22 09:47:50, 2018-08-22 09:47:50, 2018-08-21 09:11:18, 2018-08-24 05:47:21, 2018-08-22 16:41:57"
88175,[email],"2018-08-22 16:41:57, 2018-08-22 09:47:50, 2018-08-21 09:11:18, 2018-08-24 05:47:21, 2018-08-22 16:41:57"
88175,[email],"2018-08-24 05:47:21, 2018-08-22 09:47:50, 2018-08-21 09:11:18, 2018-08-24 05:47:21, 2018-08-22 16:41:57"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-20 19:50:57, 2018-08-20 19:50:57"
88175,[email],
88175,[email],
88175,[email],"2018-08-24 16:21:42, 2018-08-24 16:23:09, 2018-08-24 16:29:34, 2018-08-24 16:22:51, 2018-08-24 16:21:42"
88175,[email],"2018-08-24 16:22:51, 2018-08-24 16:23:09, 2018-08-24 16:29:34, 2018-08-24 16:22:51, 2018-08-24 16:21:42"
88175,[email],"2018-08-24 16:23:09, 2018-08-24 16:23:09, 2018-08-24 16:29:34, 2018-08-24 16:22:51, 2018-08-24 16:21:42"
88175,[email],"2018-08-24 16:29:34, 2018-08-24 16:23:09, 2018-08-24 16:29:34, 2018-08-24 16:22:51, 2018-08-24 16:21:42"
88175,[email],
88175,[email],"2018-08-24 16:05:50, 2018-08-24 16:05:50"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 09:25:12, 2018-08-25 11:27:24, 2018-08-22 09:25:12, 2018-08-22 18:40:40, 2018-08-22 16:34:22"
88175,[email],"2018-08-22 16:34:22, 2018-08-25 11:27:24, 2018-08-22 09:25:12, 2018-08-22 18:40:40, 2018-08-22 16:34:22"
88175,[email],"2018-08-22 18:40:40, 2018-08-25 11:27:24, 2018-08-22 09:25:12, 2018-08-22 18:40:40, 2018-08-22 16:34:22"
88175,[email],"2018-08-25 11:27:24, 2018-08-25 11:27:24, 2018-08-22 09:25:12, 2018-08-22 18:40:40, 2018-08-22 16:34:22"
88175,[email],"2018-08-21 01:50:08, 2018-08-21 01:50:54, 2018-08-21 01:50:08"
88175,[email],"2018-08-21 01:50:54, 2018-08-21 01:50:54, 2018-08-21 01:50:08"
88175,[email],
88175,[email],"2018-08-23 05:13:03, 2018-08-23 05:13:03, 2018-08-31 08:02:03, 2018-08-27 17:08:46, 2018-08-31 23:23:19"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 01:14:23, 2018-08-21 01:16:36, 2018-08-21 01:14:28, 2018-08-21 01:14:23"
88175,[email],"2018-08-21 01:14:28, 2018-08-21 01:16:36, 2018-08-21 01:14:28, 2018-08-21 01:14:23"
88175,[email],"2018-08-21 01:16:36, 2018-08-21 01:16:36, 2018-08-21 01:14:28, 2018-08-21 01:14:23"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 22:02:37, 2018-08-22 22:02:37, 2018-08-22 22:02:52"
88175,[email],"2018-08-22 22:02:52, 2018-08-22 22:02:37, 2018-08-22 22:02:52"
88175,[email],"2018-08-22 19:31:54, 2018-08-22 19:31:54, 2018-08-25 15:57:48"
88175,[email],"2018-08-25 15:57:48, 2018-08-22 19:31:54, 2018-08-25 15:57:48"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-20 20:58:47, 2018-08-20 20:58:47"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 15:10:24, 2018-08-23 15:12:10, 2018-08-23 15:10:24, 2018-09-01 06:55:09"
88175,[email],"2018-08-23 15:12:10, 2018-08-23 15:12:10, 2018-08-23 15:10:24, 2018-09-01 06:55:09"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 10:24:20, 2018-08-23 10:24:20"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 07:06:18, 2018-08-25 07:06:18"
88175,[email],
88175,[email],"2018-08-22 06:07:11, 2018-08-22 06:09:08, 2018-08-22 06:07:11, 2018-08-22 06:08:47, 2018-08-22 06:09:18"
88175,[email],"2018-08-22 06:08:47, 2018-08-22 06:09:08, 2018-08-22 06:07:11, 2018-08-22 06:08:47, 2018-08-22 06:09:18"
88175,[email],"2018-08-22 06:09:08, 2018-08-22 06:09:08, 2018-08-22 06:07:11, 2018-08-22 06:08:47, 2018-08-22 06:09:18"
88175,[email],"2018-08-22 06:09:18, 2018-08-22 06:09:08, 2018-08-22 06:07:11, 2018-08-22 06:08:47, 2018-08-22 06:09:18"
88175,[email],
88175,[email],"2018-08-24 02:40:34, 2018-08-24 02:44:58, 2018-08-24 02:43:25, 2018-08-24 02:40:34, 2018-08-24 02:49:05"
88175,[email],"2018-08-24 02:43:25, 2018-08-24 02:44:58, 2018-08-24 02:43:25, 2018-08-24 02:40:34, 2018-08-24 02:49:05"
88175,[email],"2018-08-24 02:44:58, 2018-08-24 02:44:58, 2018-08-24 02:43:25, 2018-08-24 02:40:34, 2018-08-24 02:49:05"
88175,[email],"2018-08-24 02:49:05, 2018-08-24 02:44:58, 2018-08-24 02:43:25, 2018-08-24 02:40:34, 2018-08-24 02:49:05"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 06:58:34, 2018-08-23 06:58:34, 2018-08-23 07:04:53, 2018-08-23 07:02:21"
88175,[email],"2018-08-23 07:02:21, 2018-08-23 06:58:34, 2018-08-23 07:04:53, 2018-08-23 07:02:21"
88175,[email],"2018-08-23 07:04:53, 2018-08-23 06:58:34, 2018-08-23 07:04:53, 2018-08-23 07:02:21"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-20 23:27:22, 2018-08-20 23:27:22, 2018-08-20 23:30:58"
88175,[email],"2018-08-20 23:30:58, 2018-08-20 23:27:22, 2018-08-20 23:30:58"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 05:46:32, 2018-08-22 05:46:32"
88175,[email],
88175,[email],"2018-08-21 17:09:14, 2018-08-21 17:09:14, 2018-08-22 03:17:02, 2018-08-22 01:42:35, 2018-08-23 20:24:57"
88175,[email],"2018-08-22 01:42:35, 2018-08-21 17:09:14, 2018-08-22 03:17:02, 2018-08-22 01:42:35, 2018-08-23 20:24:57"
88175,[email],"2018-08-22 03:17:02, 2018-08-21 17:09:14, 2018-08-22 03:17:02, 2018-08-22 01:42:35, 2018-08-23 20:24:57"
88175,[email],"2018-08-23 20:24:57, 2018-08-21 17:09:14, 2018-08-22 03:17:02, 2018-08-22 01:42:35, 2018-08-23 20:24:57"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 03:47:47, 2018-08-23 03:47:47, 2018-08-23 03:47:52"
88175,[email],"2018-08-23 03:47:52, 2018-08-23 03:47:47, 2018-08-23 03:47:52"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 04:24:35, 2018-08-22 04:25:00, 2018-08-22 04:24:35, 2018-08-29 06:29:29, 2018-09-01 09:37:14, 2018-08-29 01:20:14, 2018-08-30 05:58:15"
88175,[email],"2018-08-22 04:25:00, 2018-08-22 04:25:00, 2018-08-22 04:24:35, 2018-08-29 06:29:29, 2018-09-01 09:37:14, 2018-08-29 01:20:14, 2018-08-30 05:58:15"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 06:21:19, 2018-08-24 06:21:19"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 12:06:30, 2018-08-21 12:06:30, 2018-08-21 12:10:08"
88175,[email],"2018-08-21 12:10:08, 2018-08-21 12:06:30, 2018-08-21 12:10:08"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 21:45:57, 2018-08-21 21:45:57"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 09:42:03, 2018-08-25 14:06:29, 2018-08-25 01:30:31, 2018-08-23 09:42:03, 2018-08-23 14:38:51, 2018-08-30 04:49:34, 2018-08-30 04:54:34, 2018-08-30 04:54:09, 2018-08-30 04:47:59"
88175,[email],"2018-08-23 14:38:51, 2018-08-25 14:06:29, 2018-08-25 01:30:31, 2018-08-23 09:42:03, 2018-08-23 14:38:51, 2018-08-30 04:49:34, 2018-08-30 04:54:34, 2018-08-30 04:54:09, 2018-08-30 04:47:59"
88175,[email],"2018-08-25 01:30:31, 2018-08-25 14:06:29, 2018-08-25 01:30:31, 2018-08-23 09:42:03, 2018-08-23 14:38:51, 2018-08-30 04:49:34, 2018-08-30 04:54:34, 2018-08-30 04:54:09, 2018-08-30 04:47:59"
88175,[email],"2018-08-25 14:06:29, 2018-08-25 14:06:29, 2018-08-25 01:30:31, 2018-08-23 09:42:03, 2018-08-23 14:38:51, 2018-08-30 04:49:34, 2018-08-30 04:54:34, 2018-08-30 04:54:09, 2018-08-30 04:47:59"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 20:15:12, 2018-08-24 20:15:12"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 15:14:46, 2018-08-23 15:14:46"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 19:55:51, 2018-08-23 19:55:51, 2018-08-24 09:54:57"
88175,[email],"2018-08-24 09:54:57, 2018-08-23 19:55:51, 2018-08-24 09:54:57"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 19:33:50, 2018-08-21 19:39:21, 2018-08-21 19:38:37, 2018-08-21 19:33:50"
88175,[email],"2018-08-21 19:38:37, 2018-08-21 19:39:21, 2018-08-21 19:38:37, 2018-08-21 19:33:50"
88175,[email],"2018-08-21 19:39:21, 2018-08-21 19:39:21, 2018-08-21 19:38:37, 2018-08-21 19:33:50"
88175,[email],
88175,[email],"2018-08-22 09:13:40, 2018-08-22 09:15:14, 2018-08-22 09:13:40, 2018-08-22 09:16:11"
88175,[email],"2018-08-22 09:15:14, 2018-08-22 09:15:14, 2018-08-22 09:13:40, 2018-08-22 09:16:11"
88175,[email],"2018-08-22 09:16:11, 2018-08-22 09:15:14, 2018-08-22 09:13:40, 2018-08-22 09:16:11"
88175,[email],
88175,[email],"2018-08-23 04:38:16, 2018-08-23 04:38:29, 2018-08-23 04:41:47, 2018-08-23 04:38:16"
88175,[email],"2018-08-23 04:38:29, 2018-08-23 04:38:29, 2018-08-23 04:41:47, 2018-08-23 04:38:16"
88175,[email],"2018-08-23 04:41:47, 2018-08-23 04:38:29, 2018-08-23 04:41:47, 2018-08-23 04:38:16"
88175,[email],
88175,[email],"2018-08-21 23:21:00, 2018-08-21 23:21:00, 2018-08-21 23:23:47"
88175,[email],"2018-08-21 23:23:47, 2018-08-21 23:21:00, 2018-08-21 23:23:47"
88175,[email],
88175,[email],"2018-08-25 15:11:13, 2018-08-25 15:13:27, 2018-08-25 15:11:13"
88175,[email],"2018-08-25 15:13:27, 2018-08-25 15:13:27, 2018-08-25 15:11:13"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 23:46:14, 2018-08-24 23:46:14"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
