batch_id,to_email,open_date
55267,[email],"2018-08-22 15:06:27, 2018-08-22 15:06:27"
55267,[email],"2018-08-25 02:21:54, 2018-08-25 02:21:54"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 01:24:47, 2018-08-24 01:24:47"
55267,[email],"2018-08-20 20:30:38, 2018-08-20 20:30:38"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 06:53:37, 2018-08-23 06:53:37"
55267,[email],
55267,[email],"2018-08-21 06:33:23, 2018-08-21 06:33:23"
55267,[email],
55267,[email],"2018-08-24 11:42:48, 2018-08-24 11:42:48"
55267,[email],"2018-08-25 14:19:33, 2018-08-25 14:19:33"
55267,[email],
55267,[email],"2018-08-22 12:26:32, 2018-08-22 12:26:32"
55267,[email],
55267,[email],"2018-08-21 08:43:23, 2018-08-21 08:43:23"
55267,[email],"2018-08-21 08:43:23, 2018-08-21 08:43:23"
55267,[email],"2018-08-21 08:43:23, 2018-08-21 08:43:23"
55267,[email],"2018-08-21 08:43:23, 2018-08-21 08:43:23"
55267,[email],
55267,[email],"2018-08-21 11:51:21, 2018-08-21 11:51:21"
55267,[email],"2018-08-21 11:51:21, 2018-08-21 11:51:21"
55267,[email],"2018-08-21 11:51:21, 2018-08-21 11:51:21"
55267,[email],"2018-08-21 11:51:21, 2018-08-21 11:51:21"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 06:22:35, 2018-08-24 06:22:35"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 19:31:23, 2018-08-23 19:31:23"
55267,[email],"2018-08-23 19:31:23, 2018-08-23 19:31:23"
55267,[email],"2018-08-23 19:31:23, 2018-08-23 19:31:23"
55267,[email],"2018-08-23 19:31:23, 2018-08-23 19:31:23"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 06:30:13, 2018-08-23 06:30:13"
55267,[email],"2018-08-25 11:07:59, 2018-08-25 11:07:59"
55267,[email],"2018-08-25 11:07:59, 2018-08-25 11:07:59"
55267,[email],"2018-08-25 11:07:59, 2018-08-25 11:07:59"
55267,[email],"2018-08-25 14:03:22, 2018-08-25 14:03:22"
55267,[email],
55267,[email],
55267,[email],"2018-08-25 15:37:07, 2018-08-25 15:37:07"
55267,[email],"2018-08-23 17:15:31, 2018-08-23 17:15:31"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 06:09:51, 2018-08-23 06:09:51"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 11:10:55, 2018-08-24 11:10:55"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 12:33:20, 2018-08-25 12:33:20"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 07:34:36, 2018-08-24 07:34:36"
55267,[email],"2018-08-24 23:16:35, 2018-08-24 23:16:35"
55267,[email],"2018-08-24 23:16:35, 2018-08-24 23:16:35"
55267,[email],"2018-08-24 23:16:35, 2018-08-24 23:16:35"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 08:06:18, 2018-08-23 08:06:18"
55267,[email],"2018-08-21 19:23:40, 2018-08-21 19:23:40"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 20:28:32, 2018-08-23 20:28:32"
55267,[email],
55267,[email],"2018-08-23 08:43:54, 2018-08-23 08:43:54"
55267,[email],"2018-08-23 08:43:54, 2018-08-23 08:43:54"
55267,[email],"2018-08-23 08:43:54, 2018-08-23 08:43:54"
55267,[email],
55267,[email],"2018-08-21 14:31:20, 2018-08-21 14:31:20"
55267,[email],"2018-08-22 23:19:49, 2018-08-22 23:19:49"
55267,[email],"2018-08-22 23:19:49, 2018-08-22 23:19:49"
55267,[email],"2018-08-22 23:19:49, 2018-08-22 23:19:49"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 12:20:51, 2018-08-24 12:20:51"
55267,[email],"2018-08-22 12:10:35, 2018-08-22 12:10:35"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 13:12:51, 2018-08-23 13:12:51"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 03:30:47, 2018-08-22 03:30:47"
55267,[email],"2018-08-23 09:41:28, 2018-08-23 09:41:28"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 02:48:39, 2018-08-25 02:48:39"
55267,[email],"2018-08-20 21:49:08, 2018-08-20 21:49:08"
55267,[email],"2018-08-20 20:49:46, 2018-08-20 20:49:46"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 14:06:59, 2018-08-23 14:06:59"
55267,[email],"2018-08-25 09:31:44, 2018-08-25 09:31:44"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 16:14:06, 2018-08-23 16:14:06"
55267,[email],"2018-08-23 16:14:06, 2018-08-23 16:14:06"
55267,[email],"2018-08-23 16:14:06, 2018-08-23 16:14:06"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 22:42:28, 2018-08-22 22:42:28"
55267,[email],"2018-08-22 22:42:28, 2018-08-22 22:42:28"
55267,[email],"2018-08-22 22:42:28, 2018-08-22 22:42:28"
55267,[email],"2018-08-22 22:42:28, 2018-08-22 22:42:28"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 01:54:08, 2018-08-24 01:54:08"
55267,[email],"2018-08-24 01:54:08, 2018-08-24 01:54:08"
55267,[email],"2018-08-24 01:54:08, 2018-08-24 01:54:08"
55267,[email],"2018-08-23 10:59:37, 2018-08-23 10:59:37"
55267,[email],"2018-08-21 16:15:50, 2018-08-21 16:15:50"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 06:48:44, 2018-08-25 06:48:44"
55267,[email],"2018-08-25 06:48:44, 2018-08-25 06:48:44"
55267,[email],"2018-08-25 06:48:44, 2018-08-25 06:48:44"
55267,[email],"2018-08-25 06:48:44, 2018-08-25 06:48:44"
55267,[email],
55267,[email],"2018-08-24 20:11:11, 2018-08-24 20:11:11"
55267,[email],"2018-08-24 20:11:11, 2018-08-24 20:11:11"
55267,[email],"2018-08-24 20:11:11, 2018-08-24 20:11:11"
55267,[email],"2018-08-24 20:11:11, 2018-08-24 20:11:11"
55267,[email],
55267,[email],"2018-08-25 06:53:43, 2018-08-25 06:53:43"
55267,[email],"2018-08-25 06:53:43, 2018-08-25 06:53:43"
55267,[email],"2018-08-22 16:17:22, 2018-08-22 16:17:22"
55267,[email],
55267,[email],"2018-08-21 03:44:15, 2018-08-21 03:44:15"
55267,[email],"2018-08-23 23:33:56, 2018-08-23 23:33:56"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 18:18:21, 2018-08-23 18:18:21"
55267,[email],"2018-08-21 14:07:23, 2018-08-21 14:07:23"
55267,[email],
55267,[email],"2018-08-21 09:33:17, 2018-08-21 09:33:17"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 14:44:19, 2018-08-24 14:44:19"
55267,[email],"2018-08-23 22:41:38, 2018-08-23 22:41:38"
55267,[email],
55267,[email],"2018-08-24 09:23:53, 2018-08-24 09:23:53"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 06:54:59, 2018-08-23 06:54:59"
55267,[email],
55267,[email],"2018-08-21 13:26:37, 2018-08-21 13:26:37"
55267,[email],
55267,[email],"2018-08-24 14:15:37, 2018-08-24 14:15:37"
55267,[email],
55267,[email],"2018-08-21 06:30:34, 2018-08-21 06:30:34"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 13:02:32, 2018-08-23 13:02:32"
55267,[email],
55267,[email],
55267,[email],"2018-08-21 09:29:31, 2018-08-21 09:29:31"
55267,[email],
55267,[email],"2018-08-21 11:06:31, 2018-08-21 11:06:31"
55267,[email],"2018-08-21 11:06:31, 2018-08-21 11:06:31"
55267,[email],
55267,[email],"2018-08-22 16:55:48, 2018-08-22 16:55:48"
55267,[email],"2018-08-22 05:45:01, 2018-08-22 05:45:01"
55267,[email],
55267,[email],
55267,[email],"2018-08-21 22:52:28, 2018-08-21 22:52:28"
55267,[email],"2018-08-21 22:52:28, 2018-08-21 22:52:28"
55267,[email],"2018-08-21 22:52:28, 2018-08-21 22:52:28"
55267,[email],"2018-08-24 01:59:34, 2018-08-24 01:59:34"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 06:18:33, 2018-08-21 06:18:33"
55267,[email],"2018-08-21 06:18:33, 2018-08-21 06:18:33"
55267,[email],"2018-08-21 06:18:33, 2018-08-21 06:18:33"
55267,[email],
55267,[email],"2018-08-24 06:36:42, 2018-08-24 06:36:42"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 09:11:48, 2018-08-22 09:11:48"
55267,[email],
55267,[email],"2018-08-24 01:00:26, 2018-08-24 01:00:26"
55267,[email],"2018-08-24 01:00:26, 2018-08-24 01:00:26"
55267,[email],
55267,[email],"2018-08-21 18:27:51, 2018-08-21 18:27:51"
55267,[email],
55267,[email],"2018-08-22 06:19:59, 2018-08-22 06:19:59"
55267,[email],
55267,[email],"2018-08-22 07:07:55, 2018-08-22 07:07:55"
55267,[email],"2018-08-24 02:45:11, 2018-08-24 02:45:11"
55267,[email],
55267,[email],"2018-08-24 16:51:34, 2018-08-24 16:51:34"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 23:05:19, 2018-08-20 23:05:19"
55267,[email],
55267,[email],"2018-08-25 03:36:32, 2018-08-25 03:36:32"
55267,[email],
55267,[email],"2018-08-24 11:16:16, 2018-08-24 11:16:16"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 02:12:47, 2018-08-24 02:12:47"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 18:30:06, 2018-08-20 18:30:06"
55267,[email],"2018-08-20 18:30:06, 2018-08-20 18:30:06"
55267,[email],"2018-08-20 18:30:06, 2018-08-20 18:30:06"
55267,[email],"2018-08-20 18:30:06, 2018-08-20 18:30:06"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 00:28:06, 2018-08-24 00:28:06"
55267,[email],"2018-08-24 00:28:06, 2018-08-24 00:28:06"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 23:35:50, 2018-08-24 23:35:50"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 13:35:16, 2018-08-23 13:35:16"
55267,[email],"2018-08-23 13:35:16, 2018-08-23 13:35:16"
55267,[email],"2018-08-23 13:35:16, 2018-08-23 13:35:16"
55267,[email],"2018-08-23 13:35:16, 2018-08-23 13:35:16"
55267,[email],"2018-08-25 09:06:20, 2018-08-25 09:06:20"
55267,[email],"2018-08-24 20:15:39, 2018-08-24 20:15:39"
55267,[email],
55267,[email],"2018-08-23 09:57:20, 2018-08-23 09:57:20"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-20 17:03:04, 2018-08-20 17:03:04"
55267,[email],"2018-08-20 17:03:04, 2018-08-20 17:03:04"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 02:48:34, 2018-08-23 02:48:34"
55267,[email],"2018-08-23 02:48:34, 2018-08-23 02:48:34"
55267,[email],"2018-08-24 19:10:56, 2018-08-24 19:10:56"
55267,[email],"2018-08-22 18:33:10, 2018-08-22 18:33:10"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 14:57:49, 2018-08-23 14:57:49"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 22:05:05, 2018-08-21 22:05:05"
55267,[email],
55267,[email],
55267,[email],"2018-08-22 22:58:39, 2018-08-22 22:58:39"
55267,[email],"2018-08-22 22:58:39, 2018-08-22 22:58:39"
55267,[email],"2018-08-22 22:58:39, 2018-08-22 22:58:39"
55267,[email],"2018-08-22 22:58:39, 2018-08-22 22:58:39"
55267,[email],"2018-08-22 12:08:46, 2018-08-22 12:08:46"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 11:14:10, 2018-08-23 11:14:10"
55267,[email],
55267,[email],"2018-08-23 22:19:46, 2018-08-23 22:19:46"
55267,[email],"2018-08-25 02:17:34, 2018-08-25 02:17:34"
55267,[email],"2018-08-25 02:17:34, 2018-08-25 02:17:34"
55267,[email],"2018-08-25 07:44:37, 2018-08-25 07:44:37"
55267,[email],"2018-08-25 07:44:37, 2018-08-25 07:44:37"
55267,[email],"2018-08-25 07:44:37, 2018-08-25 07:44:37"
55267,[email],"2018-08-25 07:44:37, 2018-08-25 07:44:37"
55267,[email],
55267,[email],"2018-08-24 09:39:48, 2018-08-24 09:39:48"
55267,[email],
55267,[email],
55267,[email],"2018-08-20 17:50:36, 2018-08-20 17:50:36"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 06:19:36, 2018-08-21 06:19:36"
55267,[email],"2018-08-22 23:37:14, 2018-08-22 23:37:14"
55267,[email],
55267,[email],"2018-08-20 23:24:52, 2018-08-20 23:24:52"
55267,[email],"2018-08-25 16:20:01, 2018-08-25 16:20:01"
55267,[email],"2018-08-25 13:18:13, 2018-08-25 13:18:13"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 00:50:48, 2018-08-25 00:50:48"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 15:28:49, 2018-08-21 15:28:49"
55267,[email],"2018-08-23 06:45:37, 2018-08-23 06:45:37"
55267,[email],"2018-08-24 07:40:25, 2018-08-24 07:40:25"
55267,[email],"2018-08-25 07:11:56, 2018-08-25 07:11:56"
55267,[email],"2018-08-25 07:11:56, 2018-08-25 07:11:56"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 08:51:26, 2018-08-25 08:51:26"
55267,[email],"2018-08-25 11:05:23, 2018-08-25 11:05:23"
55267,[email],"2018-08-23 00:14:07, 2018-08-23 00:14:07"
55267,[email],
55267,[email],"2018-08-21 20:19:47, 2018-08-21 20:19:47"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 14:29:51, 2018-08-23 14:29:51"
55267,[email],
55267,[email],
55267,[email],"2018-08-25 07:43:04, 2018-08-25 07:43:04"
55267,[email],"2018-08-24 19:17:09, 2018-08-24 19:17:09"
55267,[email],"2018-08-24 19:17:09, 2018-08-24 19:17:09"
55267,[email],"2018-08-24 19:17:09, 2018-08-24 19:17:09"
55267,[email],"2018-08-24 19:17:09, 2018-08-24 19:17:09"
55267,[email],
55267,[email],
55267,[email],"2018-08-21 19:23:09, 2018-08-21 19:23:09"
55267,[email],
55267,[email],
55267,[email],"2018-08-20 19:07:44, 2018-08-20 19:07:44"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 00:52:04, 2018-08-24 00:52:04"
55267,[email],
55267,[email],
55267,[email],"2018-08-25 10:48:11, 2018-08-25 10:48:11"
55267,[email],"2018-08-21 13:27:40, 2018-08-21 13:27:40"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 03:11:40, 2018-08-24 03:11:40"
55267,[email],"2018-08-25 10:45:20, 2018-08-25 10:45:20"
55267,[email],
55267,[email],
55267,[email],"2018-08-22 10:53:55, 2018-08-22 10:53:55"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 01:44:12, 2018-08-21 01:44:12"
55267,[email],
55267,[email],"2018-08-22 11:49:43, 2018-08-22 11:49:43"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 07:44:03, 2018-08-25 07:44:03"
55267,[email],"2018-08-23 17:15:12, 2018-08-23 17:15:12"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 02:45:43, 2018-08-21 02:45:43"
55267,[email],"2018-08-21 11:27:09, 2018-08-21 11:27:09"
55267,[email],"2018-08-21 11:27:09, 2018-08-21 11:27:09"
55267,[email],"2018-08-21 11:27:09, 2018-08-21 11:27:09"
55267,[email],"2018-08-21 11:27:09, 2018-08-21 11:27:09"
55267,[email],"2018-08-24 18:19:16, 2018-08-24 18:19:16"
55267,[email],
55267,[email],"2018-08-24 03:32:23, 2018-08-24 03:32:23"
55267,[email],"2018-08-24 03:32:23, 2018-08-24 03:32:23"
55267,[email],"2018-08-20 17:02:22, 2018-08-20 17:02:22"
55267,[email],"2018-08-21 07:08:26, 2018-08-21 07:08:26"
55267,[email],
55267,[email],
55267,[email],"2018-08-22 22:41:24, 2018-08-22 22:41:24"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 08:34:10, 2018-08-23 08:34:10"
55267,[email],"2018-08-24 17:02:44, 2018-08-24 17:02:44"
55267,[email],"2018-08-24 17:02:44, 2018-08-24 17:02:44"
55267,[email],"2018-08-24 17:02:44, 2018-08-24 17:02:44"
55267,[email],"2018-08-24 17:02:44, 2018-08-24 17:02:44"
55267,[email],"2018-08-23 11:54:20, 2018-08-23 11:54:20"
55267,[email],"2018-08-23 22:05:53, 2018-08-23 22:05:53"
55267,[email],"2018-08-23 22:05:53, 2018-08-23 22:05:53"
55267,[email],"2018-08-23 22:05:53, 2018-08-23 22:05:53"
55267,[email],"2018-08-23 22:05:53, 2018-08-23 22:05:53"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 04:33:07, 2018-08-21 04:33:07"
55267,[email],"2018-08-21 04:33:07, 2018-08-21 04:33:07"
55267,[email],"2018-08-22 01:57:21, 2018-08-22 01:57:21"
55267,[email],"2018-08-22 01:57:21, 2018-08-22 01:57:21"
55267,[email],"2018-08-22 01:57:21, 2018-08-22 01:57:21"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 17:30:08, 2018-08-23 17:30:08"
55267,[email],"2018-08-21 15:36:26, 2018-08-21 15:36:26"
55267,[email],"2018-08-21 15:36:26, 2018-08-21 15:36:26"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 22:32:25, 2018-08-22 22:32:25"
55267,[email],
55267,[email],
55267,[email],"2018-08-21 12:16:56, 2018-08-21 12:16:56"
55267,[email],"2018-08-21 12:16:56, 2018-08-21 12:16:56"
55267,[email],"2018-08-21 12:16:56, 2018-08-21 12:16:56"
55267,[email],
55267,[email],
55267,[email],"2018-08-24 23:12:39, 2018-08-24 23:12:39"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 17:33:14, 2018-08-22 17:33:14"
55267,[email],"2018-08-22 17:33:14, 2018-08-22 17:33:14"
55267,[email],"2018-08-22 17:33:14, 2018-08-22 17:33:14"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 09:54:06, 2018-08-21 09:54:06"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 22:31:41, 2018-08-21 22:31:41"
55267,[email],"2018-08-21 22:31:41, 2018-08-21 22:31:41"
55267,[email],"2018-08-24 19:17:22, 2018-08-24 19:17:22"
55267,[email],"2018-08-24 19:17:22, 2018-08-24 19:17:22"
55267,[email],"2018-08-24 19:17:22, 2018-08-24 19:17:22"
55267,[email],"2018-08-24 19:17:22, 2018-08-24 19:17:22"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-21 22:25:17, 2018-08-21 22:25:17"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 00:44:58, 2018-08-23 00:44:58"
55267,[email],"2018-08-23 00:44:58, 2018-08-23 00:44:58"
55267,[email],"2018-08-23 00:44:58, 2018-08-23 00:44:58"
55267,[email],"2018-08-23 00:44:58, 2018-08-23 00:44:58"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 13:58:49, 2018-08-23 13:58:49"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 15:37:12, 2018-08-22 15:37:12"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 19:56:05, 2018-08-22 19:56:05"
55267,[email],"2018-08-22 17:06:46, 2018-08-22 17:06:46"
55267,[email],"2018-08-20 19:16:11, 2018-08-20 19:16:11"
55267,[email],"2018-08-25 10:57:59, 2018-08-25 10:57:59"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 12:38:32, 2018-08-22 12:38:32"
55267,[email],"2018-08-22 06:06:28, 2018-08-22 06:06:28"
55267,[email],
55267,[email],"2018-08-24 01:20:31, 2018-08-24 01:20:31"
55267,[email],
55267,[email],"2018-08-25 06:27:06, 2018-08-25 06:27:06"
55267,[email],
55267,[email],
55267,[email],"2018-08-22 23:34:33, 2018-08-22 23:34:33"
55267,[email],
55267,[email],"2018-08-24 21:54:37, 2018-08-24 21:54:37"
55267,[email],"2018-08-24 21:54:37, 2018-08-24 21:54:37"
55267,[email],"2018-08-24 21:54:37, 2018-08-24 21:54:37"
55267,[email],"2018-08-24 21:54:37, 2018-08-24 21:54:37"
55267,[email],
55267,[email],
55267,[email],"2018-08-23 18:15:45, 2018-08-23 18:15:45"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 01:25:18, 2018-08-22 01:25:18"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-23 14:45:00, 2018-08-23 14:45:00"
55267,[email],"2018-08-20 21:15:34, 2018-08-20 21:15:34"
55267,[email],"2018-08-20 21:15:34, 2018-08-20 21:15:34"
55267,[email],"2018-08-22 05:37:30, 2018-08-22 05:37:30"
55267,[email],"2018-08-24 19:16:58, 2018-08-24 19:16:58"
55267,[email],"2018-08-23 10:15:09, 2018-08-23 10:15:09"
55267,[email],
55267,[email],"2018-08-23 07:57:52, 2018-08-23 07:57:52"
55267,[email],
55267,[email],"2018-08-22 09:26:41, 2018-08-22 09:26:41"
55267,[email],"2018-08-22 09:26:41, 2018-08-22 09:26:41"
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-25 00:55:09, 2018-08-25 00:55:09"
55267,[email],
55267,[email],"2018-08-22 22:49:24, 2018-08-22 22:49:24"
55267,[email],
55267,[email],"2018-08-21 19:32:18, 2018-08-21 19:32:18"
55267,[email],
55267,[email],"2018-08-25 03:50:46, 2018-08-25 03:50:46"
55267,[email],
55267,[email],"2018-08-21 07:33:44, 2018-08-21 07:33:44"
55267,[email],
55267,[email],"2018-08-21 19:14:12, 2018-08-21 19:14:12"
55267,[email],"2018-08-21 19:14:12, 2018-08-21 19:14:12"
55267,[email],"2018-08-21 19:14:12, 2018-08-21 19:14:12"
55267,[email],"2018-08-21 19:14:12, 2018-08-21 19:14:12"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-22 05:31:22, 2018-08-22 05:31:22"
55267,[email],
