batch_id,to_email,open_date
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 15:37:18, 2018-08-24 15:37:18"
55267,[email],"2018-08-24 15:37:18, 2018-08-24 15:37:18"
55267,[email],"2018-08-24 15:37:18, 2018-08-24 15:37:18"
55267,[email],"2018-08-24 15:37:18, 2018-08-24 15:37:18"
55267,[email],"2018-08-24 23:50:11, 2018-08-24 23:50:11"
55267,[email],
55267,[email],
55267,[email],"2018-08-22 06:52:29, 2018-08-22 06:52:29"
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],
55267,[email],"2018-08-24 04:46:40, 2018-08-24 04:46:40"
84042,[email],
84042,[email],
84042,[email],"2018-08-24 19:52:45, 2018-08-24 19:52:45"
84042,[email],"2018-08-24 19:52:45, 2018-08-24 19:52:45"
84042,[email],"2018-08-24 19:52:45, 2018-08-24 19:52:45"
84042,[email],"2018-08-23 08:47:14, 2018-08-23 08:47:14"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 07:17:53, 2018-08-21 07:17:53"
84042,[email],
84042,[email],
84042,[email],"2018-08-20 17:44:35, 2018-08-20 17:44:35"
84042,[email],"2018-08-22 12:56:06, 2018-08-22 12:56:06"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 02:14:14, 2018-08-25 02:14:14"
84042,[email],"2018-08-22 22:28:02, 2018-08-22 22:28:02"
84042,[email],"2018-08-21 03:37:13, 2018-08-21 03:37:13"
84042,[email],
84042,[email],
84042,[email],"2018-08-22 05:53:56, 2018-08-22 05:53:56"
84042,[email],"2018-08-23 00:45:33, 2018-08-23 00:45:33"
84042,[email],"2018-08-23 00:45:33, 2018-08-23 00:45:33"
84042,[email],"2018-08-23 00:45:33, 2018-08-23 00:45:33"
84042,[email],"2018-08-23 00:45:33, 2018-08-23 00:45:33"
84042,[email],"2018-08-22 12:26:46, 2018-08-22 12:26:46"
84042,[email],
84042,[email],"2018-08-25 02:45:14, 2018-08-25 02:45:14"
84042,[email],"2018-08-25 02:45:14, 2018-08-25 02:45:14"
84042,[email],
84042,[email],"2018-08-25 13:30:45, 2018-08-25 13:30:45"
84042,[email],"2018-08-25 13:30:45, 2018-08-25 13:30:45"
84042,[email],"2018-08-25 13:30:45, 2018-08-25 13:30:45"
84042,[email],"2018-08-25 13:30:45, 2018-08-25 13:30:45"
84042,[email],"2018-08-25 08:45:15, 2018-08-25 08:45:15"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 13:56:52, 2018-08-22 13:56:52"
84042,[email],"2018-08-22 13:56:52, 2018-08-22 13:56:52"
84042,[email],"2018-08-22 13:56:52, 2018-08-22 13:56:52"
84042,[email],
84042,[email],"2018-08-21 04:23:03, 2018-08-21 04:23:03"
84042,[email],
84042,[email],"2018-08-23 12:53:48, 2018-08-23 12:53:48"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 05:52:25, 2018-08-25 05:52:25"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 15:34:17, 2018-08-24 15:34:17"
84042,[email],
84042,[email],"2018-08-25 09:55:20, 2018-08-25 09:55:20"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 08:55:06, 2018-08-21 08:55:06"
84042,[email],
84042,[email],"2018-08-22 16:14:57, 2018-08-22 16:14:57"
84042,[email],"2018-08-22 16:14:57, 2018-08-22 16:14:57"
84042,[email],"2018-08-25 04:35:07, 2018-08-25 04:35:07"
84042,[email],"2018-08-25 09:25:40, 2018-08-25 09:25:40"
84042,[email],"2018-08-25 08:13:10, 2018-08-25 08:13:10"
84042,[email],"2018-08-25 08:13:10, 2018-08-25 08:13:10"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 05:04:36, 2018-08-22 05:04:36"
84042,[email],
84042,[email],
84042,[email],"2018-08-23 01:45:49, 2018-08-23 01:45:49"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-20 23:06:52, 2018-08-20 23:06:52"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 13:28:07, 2018-08-23 13:28:07"
84042,[email],"2018-08-23 13:28:07, 2018-08-23 13:28:07"
84042,[email],"2018-08-23 13:28:07, 2018-08-23 13:28:07"
84042,[email],"2018-08-23 13:28:07, 2018-08-23 13:28:07"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 08:23:33, 2018-08-25 08:23:33"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 12:37:59, 2018-08-23 12:37:59"
84042,[email],"2018-08-25 13:16:16, 2018-08-25 13:16:16"
84042,[email],"2018-08-25 13:16:16, 2018-08-25 13:16:16"
84042,[email],"2018-08-25 13:16:16, 2018-08-25 13:16:16"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 04:12:34, 2018-08-25 04:12:34"
84042,[email],"2018-08-21 04:04:16, 2018-08-21 04:04:16"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 21:17:24, 2018-08-24 21:17:24"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 06:06:22, 2018-08-24 06:06:22"
84042,[email],
84042,[email],
84042,[email],"2018-08-24 09:04:25, 2018-08-24 09:04:25"
84042,[email],"2018-08-25 16:19:27, 2018-08-25 16:19:27"
84042,[email],
84042,[email],"2018-08-22 20:42:12, 2018-08-22 20:42:12"
84042,[email],
84042,[email],"2018-08-22 23:47:21, 2018-08-22 23:47:21"
84042,[email],"2018-08-22 23:47:21, 2018-08-22 23:47:21"
84042,[email],"2018-08-22 23:47:21, 2018-08-22 23:47:21"
84042,[email],
84042,[email],"2018-08-23 14:15:26, 2018-08-23 14:15:26"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 01:51:34, 2018-08-24 01:51:34"
84042,[email],"2018-08-24 01:51:34, 2018-08-24 01:51:34"
84042,[email],"2018-08-24 01:51:34, 2018-08-24 01:51:34"
84042,[email],"2018-08-24 01:51:34, 2018-08-24 01:51:34"
84042,[email],"2018-08-23 20:57:45, 2018-08-23 20:57:45"
84042,[email],
84042,[email],"2018-08-23 22:48:21, 2018-08-23 22:48:21"
84042,[email],"2018-08-21 04:19:34, 2018-08-21 04:19:34"
84042,[email],"2018-08-21 23:54:19, 2018-08-21 23:54:19"
84042,[email],
84042,[email],"2018-08-22 05:40:32, 2018-08-22 05:40:32"
84042,[email],"2018-08-22 05:40:32, 2018-08-22 05:40:32"
84042,[email],
84042,[email],
84042,[email],"2018-08-20 22:52:40, 2018-08-20 22:52:40"
84042,[email],"2018-08-23 19:45:47, 2018-08-23 19:45:47"
84042,[email],"2018-08-23 19:45:47, 2018-08-23 19:45:47"
84042,[email],"2018-08-23 19:45:47, 2018-08-23 19:45:47"
84042,[email],
84042,[email],"2018-08-24 10:06:56, 2018-08-24 10:06:56"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 00:07:21, 2018-08-23 00:07:21"
84042,[email],"2018-08-23 01:31:08, 2018-08-23 01:31:08"
84042,[email],
84042,[email],
84042,[email],"2018-08-22 08:09:21, 2018-08-22 08:09:21"
84042,[email],"2018-08-22 08:24:34, 2018-08-22 08:24:34"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 16:57:20, 2018-08-24 16:57:20"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-20 18:24:33, 2018-08-20 18:24:33"
84042,[email],"2018-08-23 05:35:44, 2018-08-23 05:35:44"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 06:15:55, 2018-08-22 06:15:55"
84042,[email],
84042,[email],"2018-08-24 06:36:21, 2018-08-24 06:36:21"
84042,[email],
84042,[email],
84042,[email],"2018-08-21 23:57:13, 2018-08-21 23:57:13"
84042,[email],"2018-08-21 00:29:24, 2018-08-21 00:29:24"
84042,[email],"2018-08-21 00:29:24, 2018-08-21 00:29:24"
84042,[email],"2018-08-21 00:29:24, 2018-08-21 00:29:24"
84042,[email],"2018-08-21 00:29:24, 2018-08-21 00:29:24"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 05:27:51, 2018-08-23 05:27:51"
84042,[email],"2018-08-23 05:27:51, 2018-08-23 05:27:51"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 05:48:46, 2018-08-23 05:48:46"
84042,[email],
84042,[email],
84042,[email],"2018-08-24 19:57:51, 2018-08-24 19:57:51"
84042,[email],"2018-08-24 19:57:51, 2018-08-24 19:57:51"
84042,[email],"2018-08-24 19:57:51, 2018-08-24 19:57:51"
84042,[email],"2018-08-24 19:57:51, 2018-08-24 19:57:51"
84042,[email],
84042,[email],"2018-08-22 06:36:39, 2018-08-22 06:36:39"
84042,[email],
84042,[email],"2018-08-21 07:28:42, 2018-08-21 07:28:42"
84042,[email],"2018-08-21 07:28:42, 2018-08-21 07:28:42"
84042,[email],"2018-08-21 07:28:42, 2018-08-21 07:28:42"
84042,[email],
84042,[email],"2018-08-24 11:47:37, 2018-08-24 11:47:37"
84042,[email],"2018-08-23 07:20:40, 2018-08-23 07:20:40"
84042,[email],
84042,[email],"2018-08-24 20:53:46, 2018-08-24 20:53:46"
84042,[email],"2018-08-24 20:53:46, 2018-08-24 20:53:46"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 02:25:00, 2018-08-24 02:25:00"
84042,[email],
84042,[email],"2018-08-23 11:09:12, 2018-08-23 11:09:12"
84042,[email],"2018-08-23 05:55:58, 2018-08-23 05:55:58"
84042,[email],
84042,[email],"2018-08-22 18:23:06, 2018-08-22 18:23:06"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 05:58:09, 2018-08-22 05:58:09"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 20:38:48, 2018-08-21 20:38:48"
84042,[email],
84042,[email],"2018-08-22 04:48:00, 2018-08-22 04:48:00"
84042,[email],"2018-08-22 04:31:29, 2018-08-22 04:31:29"
84042,[email],
84042,[email],"2018-08-25 08:29:29, 2018-08-25 08:29:29"
84042,[email],"2018-08-25 08:29:29, 2018-08-25 08:29:29"
84042,[email],"2018-08-25 08:29:29, 2018-08-25 08:29:29"
84042,[email],"2018-08-25 08:29:29, 2018-08-25 08:29:29"
84042,[email],"2018-08-23 03:51:59, 2018-08-23 03:51:59"
84042,[email],"2018-08-22 22:42:56, 2018-08-22 22:42:56"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-20 20:33:15, 2018-08-20 20:33:15"
84042,[email],"2018-08-20 20:33:15, 2018-08-20 20:33:15"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 18:09:40, 2018-08-23 18:09:40"
84042,[email],"2018-08-23 18:09:40, 2018-08-23 18:09:40"
84042,[email],"2018-08-23 18:09:40, 2018-08-23 18:09:40"
84042,[email],"2018-08-23 18:09:40, 2018-08-23 18:09:40"
84042,[email],
84042,[email],"2018-08-23 21:36:44, 2018-08-23 21:36:44"
84042,[email],
84042,[email],"2018-08-24 02:15:52, 2018-08-24 02:15:52"
84042,[email],
84042,[email],"2018-08-25 12:26:33, 2018-08-25 12:26:33"
84042,[email],"2018-08-22 13:20:55, 2018-08-22 13:20:55"
84042,[email],
84042,[email],"2018-08-23 00:51:22, 2018-08-23 00:51:22"
84042,[email],"2018-08-23 02:10:10, 2018-08-23 02:10:10"
84042,[email],"2018-08-20 19:52:45, 2018-08-20 19:52:45"
84042,[email],
84042,[email],
84042,[email],"2018-08-23 16:41:21, 2018-08-23 16:41:21"
84042,[email],
84042,[email],
84042,[email],"2018-08-21 04:46:32, 2018-08-21 04:46:32"
84042,[email],"2018-08-23 22:53:25, 2018-08-23 22:53:25"
84042,[email],"2018-08-23 22:53:25, 2018-08-23 22:53:25"
84042,[email],"2018-08-23 22:53:25, 2018-08-23 22:53:25"
84042,[email],"2018-08-25 05:24:01, 2018-08-25 05:24:01"
84042,[email],"2018-08-25 14:39:26, 2018-08-25 14:39:26"
84042,[email],
84042,[email],"2018-08-22 09:29:48, 2018-08-22 09:29:48"
84042,[email],
84042,[email],
84042,[email],"2018-08-21 07:40:39, 2018-08-21 07:40:39"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 12:29:13, 2018-08-22 12:29:13"
84042,[email],"2018-08-23 17:33:55, 2018-08-23 17:33:55"
84042,[email],"2018-08-24 13:38:17, 2018-08-24 13:38:17"
84042,[email],"2018-08-20 19:41:58, 2018-08-20 19:41:58"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 05:22:02, 2018-08-22 05:22:02"
84042,[email],"2018-08-22 05:22:02, 2018-08-22 05:22:02"
84042,[email],"2018-08-22 05:22:02, 2018-08-22 05:22:02"
84042,[email],"2018-08-22 05:22:02, 2018-08-22 05:22:02"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 16:34:32, 2018-08-25 16:34:32"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 10:16:24, 2018-08-25 10:16:24"
84042,[email],"2018-08-25 10:16:24, 2018-08-25 10:16:24"
84042,[email],"2018-08-24 18:12:44, 2018-08-24 18:12:44"
84042,[email],
84042,[email],"2018-08-21 23:06:44, 2018-08-21 23:06:44"
84042,[email],
84042,[email],"2018-08-23 22:50:52, 2018-08-23 22:50:52"
84042,[email],"2018-08-23 22:50:52, 2018-08-23 22:50:52"
84042,[email],"2018-08-23 22:50:52, 2018-08-23 22:50:52"
84042,[email],"2018-08-23 22:50:52, 2018-08-23 22:50:52"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 14:20:12, 2018-08-21 14:20:12"
84042,[email],"2018-08-21 14:20:12, 2018-08-21 14:20:12"
84042,[email],"2018-08-21 14:20:12, 2018-08-21 14:20:12"
84042,[email],
84042,[email],
84042,[email],"2018-08-20 22:15:24, 2018-08-20 22:15:24"
84042,[email],"2018-08-25 00:23:22, 2018-08-25 00:23:22"
84042,[email],"2018-08-21 08:35:06, 2018-08-21 08:35:06"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 23:15:18, 2018-08-24 23:15:18"
84042,[email],"2018-08-24 20:58:48, 2018-08-24 20:58:48"
84042,[email],"2018-08-24 20:58:48, 2018-08-24 20:58:48"
84042,[email],
84042,[email],
84042,[email],"2018-08-25 14:05:22, 2018-08-25 14:05:22"
84042,[email],"2018-08-25 14:05:22, 2018-08-25 14:05:22"
84042,[email],"2018-08-25 14:05:22, 2018-08-25 14:05:22"
84042,[email],
84042,[email],"2018-08-25 04:24:43, 2018-08-25 04:24:43"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-21 09:58:10, 2018-08-21 09:58:10"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 17:47:16, 2018-08-24 17:47:16"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 20:06:44, 2018-08-24 20:06:44"
84042,[email],
84042,[email],"2018-08-21 13:28:39, 2018-08-21 13:28:39"
84042,[email],"2018-08-21 02:46:09, 2018-08-21 02:46:09"
84042,[email],
84042,[email],"2018-08-21 19:32:12, 2018-08-21 19:32:12"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 03:31:33, 2018-08-22 03:31:33"
84042,[email],
84042,[email],
84042,[email],"2018-08-22 08:04:53, 2018-08-22 08:04:53"
84042,[email],"2018-08-23 16:42:12, 2018-08-23 16:42:12"
84042,[email],
84042,[email],"2018-08-22 16:39:32, 2018-08-22 16:39:32"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 08:43:56, 2018-08-24 08:43:56"
84042,[email],"2018-08-24 08:43:56, 2018-08-24 08:43:56"
84042,[email],"2018-08-24 08:43:56, 2018-08-24 08:43:56"
84042,[email],"2018-08-24 08:43:56, 2018-08-24 08:43:56"
84042,[email],"2018-08-24 13:16:42, 2018-08-24 13:16:42"
84042,[email],"2018-08-24 11:40:28, 2018-08-24 11:40:28"
84042,[email],
84042,[email],
84042,[email],"2018-08-23 01:43:22, 2018-08-23 01:43:22"
84042,[email],"2018-08-21 03:41:05, 2018-08-21 03:41:05"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 17:24:09, 2018-08-23 17:24:09"
84042,[email],"2018-08-24 12:11:05, 2018-08-24 12:11:05"
84042,[email],"2018-08-24 13:19:28, 2018-08-24 13:19:28"
84042,[email],
84042,[email],"2018-08-23 05:34:51, 2018-08-23 05:34:51"
84042,[email],"2018-08-21 14:14:52, 2018-08-21 14:14:52"
84042,[email],
84042,[email],
84042,[email],"2018-08-22 20:21:36, 2018-08-22 20:21:36"
84042,[email],
84042,[email],"2018-08-24 02:00:48, 2018-08-24 02:00:48"
84042,[email],
84042,[email],
84042,[email],"2018-08-21 23:35:42, 2018-08-21 23:35:42"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-25 09:06:41, 2018-08-25 09:06:41"
84042,[email],"2018-08-23 09:17:51, 2018-08-23 09:17:51"
84042,[email],"2018-08-23 09:17:51, 2018-08-23 09:17:51"
84042,[email],"2018-08-23 09:17:51, 2018-08-23 09:17:51"
84042,[email],
84042,[email],"2018-08-23 04:38:15, 2018-08-23 04:38:15"
84042,[email],
84042,[email],
84042,[email],"2018-08-23 20:51:06, 2018-08-23 20:51:06"
84042,[email],"2018-08-21 17:56:21, 2018-08-21 17:56:21"
84042,[email],"2018-08-21 17:56:21, 2018-08-21 17:56:21"
84042,[email],"2018-08-21 17:56:21, 2018-08-21 17:56:21"
84042,[email],
84042,[email],
84042,[email],"2018-08-21 22:19:06, 2018-08-21 22:19:06"
84042,[email],"2018-08-21 15:34:47, 2018-08-21 15:34:47"
84042,[email],"2018-08-21 21:27:46, 2018-08-21 21:27:46"
84042,[email],"2018-08-21 12:51:36, 2018-08-21 12:51:36"
84042,[email],"2018-08-21 12:51:36, 2018-08-21 12:51:36"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 19:38:31, 2018-08-22 19:38:31"
84042,[email],"2018-08-25 12:57:30, 2018-08-25 12:57:30"
84042,[email],"2018-08-25 12:57:30, 2018-08-25 12:57:30"
84042,[email],"2018-08-25 12:57:30, 2018-08-25 12:57:30"
84042,[email],
84042,[email],"2018-08-23 15:38:01, 2018-08-23 15:38:01"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 13:52:14, 2018-08-24 13:52:14"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 16:49:01, 2018-08-23 16:49:01"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 11:05:52, 2018-08-23 11:05:52"
84042,[email],"2018-08-23 11:05:52, 2018-08-23 11:05:52"
84042,[email],"2018-08-23 11:05:52, 2018-08-23 11:05:52"
84042,[email],"2018-08-25 16:16:17, 2018-08-25 16:16:17"
84042,[email],
84042,[email],"2018-08-22 09:34:05, 2018-08-22 09:34:05"
84042,[email],
84042,[email],"2018-08-23 22:06:06, 2018-08-23 22:06:06"
84042,[email],"2018-08-22 15:53:44, 2018-08-22 15:53:44"
84042,[email],"2018-08-23 14:18:50, 2018-08-23 14:18:50"
84042,[email],"2018-08-22 11:17:13, 2018-08-22 11:17:13"
84042,[email],"2018-08-24 13:15:45, 2018-08-24 13:15:45"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-20 22:25:52, 2018-08-20 22:25:52"
84042,[email],"2018-08-21 17:30:05, 2018-08-21 17:30:05"
84042,[email],
84042,[email],
84042,[email],"2018-08-24 16:37:24, 2018-08-24 16:37:24"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 08:14:22, 2018-08-24 08:14:22"
84042,[email],
84042,[email],"2018-08-21 07:42:25, 2018-08-21 07:42:25"
84042,[email],"2018-08-21 07:42:25, 2018-08-21 07:42:25"
84042,[email],"2018-08-23 11:39:49, 2018-08-23 11:39:49"
84042,[email],"2018-08-22 14:28:53, 2018-08-22 14:28:53"
84042,[email],"2018-08-22 14:28:53, 2018-08-22 14:28:53"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 12:15:19, 2018-08-24 12:15:19"
84042,[email],
84042,[email],
84042,[email],"2018-08-22 14:54:20, 2018-08-22 14:54:20"
84042,[email],"2018-08-22 07:21:29, 2018-08-22 07:21:29"
84042,[email],"2018-08-22 07:21:29, 2018-08-22 07:21:29"
84042,[email],
84042,[email],
84042,[email],"2018-08-21 13:01:58, 2018-08-21 13:01:58"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 20:51:22, 2018-08-23 20:51:22"
84042,[email],"2018-08-21 20:31:11, 2018-08-21 20:31:11"
84042,[email],"2018-08-21 20:31:11, 2018-08-21 20:31:11"
84042,[email],"2018-08-21 20:31:11, 2018-08-21 20:31:11"
84042,[email],"2018-08-21 20:31:11, 2018-08-21 20:31:11"
84042,[email],"2018-08-22 17:10:04, 2018-08-22 17:10:04"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 06:12:01, 2018-08-24 06:12:01"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-22 03:56:28, 2018-08-22 03:56:28"
84042,[email],"2018-08-25 13:28:21, 2018-08-25 13:28:21"
84042,[email],"2018-08-25 13:28:21, 2018-08-25 13:28:21"
84042,[email],"2018-08-25 13:28:21, 2018-08-25 13:28:21"
84042,[email],"2018-08-22 17:01:38, 2018-08-22 17:01:38"
84042,[email],
84042,[email],
84042,[email],"2018-08-24 05:05:21, 2018-08-24 05:05:21"
84042,[email],"2018-08-24 05:05:21, 2018-08-24 05:05:21"
84042,[email],"2018-08-24 05:05:21, 2018-08-24 05:05:21"
84042,[email],"2018-08-24 05:05:21, 2018-08-24 05:05:21"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-24 22:40:03, 2018-08-24 22:40:03"
