batch_id,to_email,open_date
84042,[email],"2018-08-23 15:56:34, 2018-08-23 15:56:34"
84042,[email],
84042,[email],"2018-08-20 18:33:24, 2018-08-20 18:33:24"
84042,[email],"2018-08-20 18:33:24, 2018-08-20 18:33:24"
84042,[email],"2018-08-20 18:33:24, 2018-08-20 18:33:24"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-20 20:36:50, 2018-08-20 20:36:50"
84042,[email],
84042,[email],
84042,[email],
84042,[email],"2018-08-23 15:26:16, 2018-08-23 15:26:16"
84042,[email],"2018-08-20 22:33:44, 2018-08-20 22:33:44"
84042,[email],"2018-08-24 21:51:07, 2018-08-24 21:51:07"
84042,[email],"2018-08-24 21:51:07, 2018-08-24 21:51:07"
84042,[email],"2018-08-24 21:51:07, 2018-08-24 21:51:07"
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
84042,[email],
88175,[email],
88175,[email],"2018-08-24 03:15:05, 2018-08-24 03:15:05"
88175,[email],"2018-08-24 03:15:05, 2018-08-24 03:15:05"
88175,[email],"2018-08-24 03:15:05, 2018-08-24 03:15:05"
88175,[email],"2018-08-24 03:15:05, 2018-08-24 03:15:05"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 13:31:02, 2018-08-25 13:31:02"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 07:31:00, 2018-08-21 07:31:00"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 03:42:51, 2018-08-22 03:42:51"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 09:47:42, 2018-08-25 09:47:42"
88175,[email],"2018-08-25 09:47:42, 2018-08-25 09:47:42"
88175,[email],"2018-08-23 17:49:04, 2018-08-23 17:49:04"
88175,[email],
88175,[email],"2018-08-22 22:50:36, 2018-08-22 22:50:36"
88175,[email],
88175,[email],"2018-08-23 16:48:44, 2018-08-23 16:48:44"
88175,[email],"2018-08-23 16:48:44, 2018-08-23 16:48:44"
88175,[email],"2018-08-23 16:48:44, 2018-08-23 16:48:44"
88175,[email],"2018-08-23 16:48:44, 2018-08-23 16:48:44"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 16:54:24, 2018-08-21 16:54:24"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 16:44:07, 2018-08-22 16:44:07"
88175,[email],
88175,[email],
88175,[email],"2018-08-21 02:42:43, 2018-08-21 02:42:43"
88175,[email],"2018-08-23 11:45:15, 2018-08-23 11:45:15"
88175,[email],
88175,[email],"2018-08-22 19:47:43, 2018-08-22 19:47:43"
88175,[email],"2018-08-22 19:47:43, 2018-08-22 19:47:43"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 17:20:52, 2018-08-21 17:20:52"
88175,[email],"2018-08-21 17:20:52, 2018-08-21 17:20:52"
88175,[email],"2018-08-24 02:23:30, 2018-08-24 02:23:30"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 04:29:27, 2018-08-25 04:29:27"
88175,[email],
88175,[email],"2018-08-23 07:38:36, 2018-08-23 07:38:36"
88175,[email],"2018-08-23 07:38:36, 2018-08-23 07:38:36"
88175,[email],"2018-08-23 07:38:36, 2018-08-23 07:38:36"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 04:49:18, 2018-08-21 04:49:18"
88175,[email],"2018-08-20 22:05:03, 2018-08-20 22:05:03"
88175,[email],"2018-08-23 09:12:45, 2018-08-23 09:12:45"
88175,[email],
88175,[email],"2018-08-21 22:03:49, 2018-08-21 22:03:49"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 02:37:58, 2018-08-24 02:37:58"
88175,[email],"2018-08-21 13:47:56, 2018-08-21 13:47:56"
88175,[email],"2018-08-22 15:03:00, 2018-08-22 15:03:00"
88175,[email],"2018-08-22 15:03:00, 2018-08-22 15:03:00"
88175,[email],"2018-08-24 05:53:55, 2018-08-24 05:53:55"
88175,[email],"2018-08-24 05:53:55, 2018-08-24 05:53:55"
88175,[email],"2018-08-22 12:57:22, 2018-08-22 12:57:22"
88175,[email],"2018-08-25 14:02:00, 2018-08-25 14:02:00"
88175,[email],"2018-08-22 12:51:21, 2018-08-22 12:51:21"
88175,[email],"2018-08-22 12:51:21, 2018-08-22 12:51:21"
88175,[email],"2018-08-20 17:19:49, 2018-08-20 17:19:49"
88175,[email],"2018-08-20 17:19:49, 2018-08-20 17:19:49"
88175,[email],"2018-08-20 17:19:49, 2018-08-20 17:19:49"
88175,[email],"2018-08-20 17:19:49, 2018-08-20 17:19:49"
88175,[email],
88175,[email],"2018-08-22 12:11:07, 2018-08-22 12:11:07"
88175,[email],"2018-08-23 18:56:59, 2018-08-23 18:56:59"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 13:47:25, 2018-08-21 13:47:25"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 05:16:10, 2018-08-23 05:16:10"
88175,[email],"2018-08-23 05:16:10, 2018-08-23 05:16:10"
88175,[email],"2018-08-23 05:16:10, 2018-08-23 05:16:10"
88175,[email],
88175,[email],"2018-08-24 22:51:21, 2018-08-24 22:51:21"
88175,[email],
88175,[email],"2018-08-24 22:21:24, 2018-08-24 22:21:24"
88175,[email],"2018-08-24 22:21:24, 2018-08-24 22:21:24"
88175,[email],"2018-08-24 22:21:24, 2018-08-24 22:21:24"
88175,[email],"2018-08-24 22:21:24, 2018-08-24 22:21:24"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 13:24:21, 2018-08-24 13:24:21"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 16:32:15, 2018-08-25 16:32:15"
88175,[email],"2018-08-25 16:32:15, 2018-08-25 16:32:15"
88175,[email],"2018-08-25 16:32:15, 2018-08-25 16:32:15"
88175,[email],
88175,[email],"2018-08-22 02:38:29, 2018-08-22 02:38:29"
88175,[email],
88175,[email],
88175,[email],"2018-08-21 18:52:18, 2018-08-21 18:52:18"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 16:50:23, 2018-08-24 16:50:23"
88175,[email],"2018-08-24 16:50:23, 2018-08-24 16:50:23"
88175,[email],"2018-08-24 16:50:23, 2018-08-24 16:50:23"
88175,[email],"2018-08-20 18:07:48, 2018-08-20 18:07:48"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 22:49:56, 2018-08-21 22:49:56"
88175,[email],"2018-08-21 22:49:56, 2018-08-21 22:49:56"
88175,[email],"2018-08-23 04:14:00, 2018-08-23 04:14:00"
88175,[email],"2018-08-23 01:19:16, 2018-08-23 01:19:16"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 12:28:59, 2018-08-22 12:28:59"
88175,[email],
88175,[email],"2018-08-21 21:24:15, 2018-08-21 21:24:15"
88175,[email],
88175,[email],"2018-08-22 11:32:50, 2018-08-22 11:32:50"
88175,[email],"2018-08-24 19:00:33, 2018-08-24 19:00:33"
88175,[email],
88175,[email],"2018-08-22 00:18:37, 2018-08-22 00:18:37"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 21:51:51, 2018-08-22 21:51:51"
88175,[email],"2018-08-21 17:22:06, 2018-08-21 17:22:06"
88175,[email],
88175,[email],
88175,[email],"2018-08-22 07:05:48, 2018-08-22 07:05:48"
88175,[email],"2018-08-22 13:38:44, 2018-08-22 13:38:44"
88175,[email],"2018-08-22 04:21:08, 2018-08-22 04:21:08"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 10:25:35, 2018-08-25 10:25:35"
88175,[email],
88175,[email],
88175,[email],"2018-08-24 21:10:58, 2018-08-24 21:10:58"
88175,[email],"2018-08-22 14:41:20, 2018-08-22 14:41:20"
88175,[email],"2018-08-22 14:41:20, 2018-08-22 14:41:20"
88175,[email],"2018-08-22 14:41:20, 2018-08-22 14:41:20"
88175,[email],
88175,[email],"2018-08-24 20:26:00, 2018-08-24 20:26:00"
88175,[email],"2018-08-23 12:49:07, 2018-08-23 12:49:07"
88175,[email],"2018-08-23 06:51:29, 2018-08-23 06:51:29"
88175,[email],
88175,[email],"2018-08-24 15:21:24, 2018-08-24 15:21:24"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 05:16:36, 2018-08-23 05:16:36"
88175,[email],"2018-08-23 05:16:36, 2018-08-23 05:16:36"
88175,[email],"2018-08-23 05:16:36, 2018-08-23 05:16:36"
88175,[email],
88175,[email],
88175,[email],"2018-08-22 01:06:36, 2018-08-22 01:06:36"
88175,[email],"2018-08-23 10:59:52, 2018-08-23 10:59:52"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 02:10:27, 2018-08-23 02:10:27"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 15:31:48, 2018-08-24 15:31:48"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 06:56:45, 2018-08-25 06:56:45"
88175,[email],
88175,[email],"2018-08-25 16:44:11, 2018-08-25 16:44:11"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 15:24:28, 2018-08-21 15:24:28"
88175,[email],
88175,[email],"2018-08-22 14:03:59, 2018-08-22 14:03:59"
88175,[email],
88175,[email],
88175,[email],"2018-08-21 19:42:11, 2018-08-21 19:42:11"
88175,[email],"2018-08-22 14:39:01, 2018-08-22 14:39:01"
88175,[email],"2018-08-22 14:39:01, 2018-08-22 14:39:01"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 09:37:59, 2018-08-25 09:37:59"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 11:59:44, 2018-08-25 11:59:44"
88175,[email],"2018-08-21 13:36:56, 2018-08-21 13:36:56"
88175,[email],"2018-08-20 21:45:36, 2018-08-20 21:45:36"
88175,[email],
88175,[email],"2018-08-21 19:37:04, 2018-08-21 19:37:04"
88175,[email],"2018-08-24 14:59:38, 2018-08-24 14:59:38"
88175,[email],"2018-08-25 05:30:00, 2018-08-25 05:30:00"
88175,[email],"2018-08-22 11:12:16, 2018-08-22 11:12:16"
88175,[email],"2018-08-22 11:12:16, 2018-08-22 11:12:16"
88175,[email],"2018-08-22 11:12:16, 2018-08-22 11:12:16"
88175,[email],"2018-08-20 23:02:25, 2018-08-20 23:02:25"
88175,[email],"2018-08-24 05:23:42, 2018-08-24 05:23:42"
88175,[email],"2018-08-21 12:04:31, 2018-08-21 12:04:31"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 01:19:14, 2018-08-21 01:19:14"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 16:02:55, 2018-08-21 16:02:55"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 22:16:26, 2018-08-23 22:16:26"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-20 18:09:42, 2018-08-20 18:09:42"
88175,[email],"2018-08-20 18:09:42, 2018-08-20 18:09:42"
88175,[email],"2018-08-20 18:09:42, 2018-08-20 18:09:42"
88175,[email],"2018-08-20 18:09:42, 2018-08-20 18:09:42"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 03:18:21, 2018-08-23 03:18:21"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 20:27:56, 2018-08-23 20:27:56"
88175,[email],"2018-08-21 04:45:22, 2018-08-21 04:45:22"
88175,[email],"2018-08-21 04:45:22, 2018-08-21 04:45:22"
88175,[email],
88175,[email],
88175,[email],"2018-08-22 09:25:05, 2018-08-22 09:25:05"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 20:40:41, 2018-08-23 20:40:41"
88175,[email],
88175,[email],
88175,[email],"2018-08-25 03:36:50, 2018-08-25 03:36:50"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 05:02:33, 2018-08-24 05:02:33"
88175,[email],"2018-08-24 05:02:33, 2018-08-24 05:02:33"
88175,[email],"2018-08-24 05:02:33, 2018-08-24 05:02:33"
88175,[email],
88175,[email],
88175,[email],"2018-08-23 07:53:28, 2018-08-23 07:53:28"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 23:43:05, 2018-08-23 23:43:05"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-20 19:49:16, 2018-08-20 19:49:16"
88175,[email],
88175,[email],"2018-08-21 10:08:22, 2018-08-21 10:08:22"
88175,[email],"2018-08-24 16:20:17, 2018-08-24 16:20:17"
88175,[email],"2018-08-24 16:20:17, 2018-08-24 16:20:17"
88175,[email],"2018-08-24 16:20:17, 2018-08-24 16:20:17"
88175,[email],"2018-08-24 16:20:17, 2018-08-24 16:20:17"
88175,[email],
88175,[email],
88175,[email],"2018-08-25 05:58:58, 2018-08-25 05:58:58"
88175,[email],"2018-08-24 21:07:03, 2018-08-24 21:07:03"
88175,[email],"2018-08-24 21:36:14, 2018-08-24 21:36:14"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 01:46:12, 2018-08-21 01:46:12"
88175,[email],"2018-08-21 01:46:12, 2018-08-21 01:46:12"
88175,[email],
88175,[email],"2018-08-23 05:03:19, 2018-08-23 05:03:19"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 04:52:03, 2018-08-23 04:52:03"
88175,[email],
88175,[email],"2018-08-23 18:11:57, 2018-08-23 18:11:57"
88175,[email],
88175,[email],
88175,[email],"2018-08-21 01:10:11, 2018-08-21 01:10:11"
88175,[email],"2018-08-21 01:10:11, 2018-08-21 01:10:11"
88175,[email],"2018-08-21 01:10:11, 2018-08-21 01:10:11"
88175,[email],
88175,[email],"2018-08-21 13:52:24, 2018-08-21 13:52:24"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 12:52:48, 2018-08-25 12:52:48"
88175,[email],
88175,[email],
88175,[email],"2018-08-20 19:01:30, 2018-08-20 19:01:30"
88175,[email],
88175,[email],"2018-08-22 22:00:31, 2018-08-22 22:00:31"
88175,[email],"2018-08-22 22:00:31, 2018-08-22 22:00:31"
88175,[email],
88175,[email],
88175,[email],"2018-08-24 21:02:09, 2018-08-24 21:02:09"
88175,[email],
88175,[email],"2018-08-20 18:42:56, 2018-08-20 18:42:56"
88175,[email],"2018-08-20 20:53:21, 2018-08-20 20:53:21"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 21:36:09, 2018-08-21 21:36:09"
88175,[email],"2018-08-25 03:17:32, 2018-08-25 03:17:32"
88175,[email],
88175,[email],"2018-08-23 05:20:18, 2018-08-23 05:20:18"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 22:25:29, 2018-08-21 22:25:29"
88175,[email],"2018-08-23 04:17:17, 2018-08-23 04:17:17"
88175,[email],"2018-08-22 15:41:42, 2018-08-22 15:41:42"
88175,[email],"2018-08-23 15:05:44, 2018-08-23 15:05:44"
88175,[email],"2018-08-23 15:05:44, 2018-08-23 15:05:44"
88175,[email],
88175,[email],"2018-08-20 20:06:58, 2018-08-20 20:06:58"
88175,[email],
88175,[email],
88175,[email],"2018-08-25 06:33:15, 2018-08-25 06:33:15"
88175,[email],
88175,[email],"2018-08-23 10:24:07, 2018-08-23 10:24:07"
88175,[email],"2018-08-25 12:44:01, 2018-08-25 12:44:01"
88175,[email],
88175,[email],"2018-08-21 04:23:59, 2018-08-21 04:23:59"
88175,[email],
88175,[email],
88175,[email],"2018-08-24 00:01:28, 2018-08-24 00:01:28"
88175,[email],
88175,[email],"2018-08-21 11:42:09, 2018-08-21 11:42:09"
88175,[email],"2018-08-21 05:38:18, 2018-08-21 05:38:18"
88175,[email],
88175,[email],"2018-08-22 02:00:15, 2018-08-22 02:00:15"
88175,[email],
88175,[email],"2018-08-20 20:07:50, 2018-08-20 20:07:50"
88175,[email],"2018-08-25 14:04:40, 2018-08-25 14:04:40"
88175,[email],
88175,[email],"2018-08-25 16:21:30, 2018-08-25 16:21:30"
88175,[email],"2018-08-25 07:01:21, 2018-08-25 07:01:21"
88175,[email],
88175,[email],"2018-08-22 06:04:05, 2018-08-22 06:04:05"
88175,[email],"2018-08-22 06:04:05, 2018-08-22 06:04:05"
88175,[email],"2018-08-22 06:04:05, 2018-08-22 06:04:05"
88175,[email],"2018-08-22 06:04:05, 2018-08-22 06:04:05"
88175,[email],
88175,[email],"2018-08-24 02:39:14, 2018-08-24 02:39:14"
88175,[email],"2018-08-24 02:39:14, 2018-08-24 02:39:14"
88175,[email],"2018-08-24 02:39:14, 2018-08-24 02:39:14"
88175,[email],"2018-08-24 02:39:14, 2018-08-24 02:39:14"
88175,[email],"2018-08-23 04:34:47, 2018-08-23 04:34:47"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 16:24:35, 2018-08-21 16:24:35"
88175,[email],
88175,[email],"2018-08-24 07:15:06, 2018-08-24 07:15:06"
88175,[email],"2018-08-21 23:45:26, 2018-08-21 23:45:26"
88175,[email],"2018-08-23 06:58:25, 2018-08-23 06:58:25"
88175,[email],"2018-08-23 06:58:25, 2018-08-23 06:58:25"
88175,[email],"2018-08-23 06:58:25, 2018-08-23 06:58:25"
88175,[email],
88175,[email],"2018-08-21 14:02:14, 2018-08-21 14:02:14"
88175,[email],
88175,[email],"2018-08-20 23:25:05, 2018-08-20 23:25:05"
88175,[email],"2018-08-20 23:25:05, 2018-08-20 23:25:05"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 00:25:21, 2018-08-22 00:25:21"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 03:46:05, 2018-08-23 03:46:05"
88175,[email],"2018-08-23 03:46:05, 2018-08-23 03:46:05"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 04:17:18, 2018-08-22 04:17:18"
88175,[email],"2018-08-22 04:17:18, 2018-08-22 04:17:18"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 09:19:50, 2018-08-21 09:19:50"
88175,[email],
88175,[email],"2018-08-23 02:42:32, 2018-08-23 02:42:32"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 09:24:28, 2018-08-22 09:24:28"
88175,[email],"2018-08-21 12:06:17, 2018-08-21 12:06:17"
88175,[email],"2018-08-21 12:06:17, 2018-08-21 12:06:17"
88175,[email],"2018-08-24 09:51:56, 2018-08-24 09:51:56"
88175,[email],"2018-08-21 11:29:40, 2018-08-21 11:29:40"
88175,[email],"2018-08-20 23:24:17, 2018-08-20 23:24:17"
88175,[email],"2018-08-21 16:16:07, 2018-08-21 16:16:07"
88175,[email],"2018-08-21 20:51:31, 2018-08-21 20:51:31"
88175,[email],"2018-08-22 03:11:31, 2018-08-22 03:11:31"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-22 06:12:50, 2018-08-22 06:12:50"
88175,[email],"2018-08-21 21:38:23, 2018-08-21 21:38:23"
88175,[email],"2018-08-23 11:26:42, 2018-08-23 11:26:42"
88175,[email],"2018-08-22 19:35:18, 2018-08-22 19:35:18"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-25 01:38:50, 2018-08-25 01:38:50"
88175,[email],"2018-08-21 02:20:26, 2018-08-21 02:20:26"
88175,[email],"2018-08-22 09:07:10, 2018-08-22 09:07:10"
88175,[email],
88175,[email],
88175,[email],"2018-08-24 19:38:00, 2018-08-24 19:38:00"
88175,[email],"2018-08-24 20:13:50, 2018-08-24 20:13:50"
88175,[email],"2018-08-22 16:44:45, 2018-08-22 16:44:45"
88175,[email],
88175,[email],"2018-08-23 15:06:57, 2018-08-23 15:06:57"
88175,[email],"2018-08-25 16:12:01, 2018-08-25 16:12:01"
88175,[email],
88175,[email],
88175,[email],"2018-08-22 17:23:04, 2018-08-22 17:23:04"
88175,[email],"2018-08-23 14:03:59, 2018-08-23 14:03:59"
88175,[email],
88175,[email],"2018-08-24 14:06:36, 2018-08-24 14:06:36"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 23:49:15, 2018-08-21 23:49:15"
88175,[email],
88175,[email],"2018-08-21 20:06:05, 2018-08-21 20:06:05"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-21 19:31:22, 2018-08-21 19:31:22"
88175,[email],"2018-08-21 19:31:22, 2018-08-21 19:31:22"
88175,[email],"2018-08-21 19:31:22, 2018-08-21 19:31:22"
88175,[email],
88175,[email],"2018-08-22 09:08:40, 2018-08-22 09:08:40"
88175,[email],"2018-08-22 09:08:40, 2018-08-22 09:08:40"
88175,[email],"2018-08-22 09:08:40, 2018-08-22 09:08:40"
88175,[email],"2018-08-24 02:57:08, 2018-08-24 02:57:08"
88175,[email],"2018-08-23 04:33:00, 2018-08-23 04:33:00"
88175,[email],"2018-08-23 04:33:00, 2018-08-23 04:33:00"
88175,[email],"2018-08-23 04:33:00, 2018-08-23 04:33:00"
88175,[email],"2018-08-23 14:15:47, 2018-08-23 14:15:47"
88175,[email],"2018-08-21 23:19:38, 2018-08-21 23:19:38"
88175,[email],"2018-08-21 23:19:38, 2018-08-21 23:19:38"
88175,[email],"2018-08-22 17:15:52, 2018-08-22 17:15:52"
88175,[email],"2018-08-25 15:04:47, 2018-08-25 15:04:47"
88175,[email],"2018-08-25 15:04:47, 2018-08-25 15:04:47"
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 23:26:01, 2018-08-24 23:26:01"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-24 23:38:57, 2018-08-24 23:38:57"
88175,[email],
88175,[email],"2018-08-22 13:09:02, 2018-08-22 13:09:02"
88175,[email],
88175,[email],
88175,[email],
88175,[email],"2018-08-23 00:45:32, 2018-08-23 00:45:32"
88175,[email],"2018-08-23 14:45:39, 2018-08-23 14:45:39"
